RMSE,Rsquared,MAE,Model
0.0232248598975942,0.0771717034333425,0.00760692019475135,gamLoess
0.0273207937214298,0.0976937025967881,0.00817764263521839,gamLoess
0.0284831473657328,0.0754635509304178,0.00798720330775941,gamLoess
0.0255267469216723,0.096446812469835,0.00777671142310474,gamLoess
0.0233391834541809,0.0841251594039237,0.00847697061139231,gamLoess
0.0287093219455751,0.0889419494140568,0.00810803643492309,gamLoess
0.0261882826958237,0.0967692998948396,0.00832016240108561,gamLoess
0.027584362828383,0.102225156987334,0.00801899592968504,gamLoess
0.0271326136855541,0.0928047144918678,0.00773666499302018,gamLoess
0.0255894102270471,0.0720911156129722,0.00840453269971999,gamLoess
0.0267817030284854,0.0980317177094541,0.00823631399094459,gamLoess
0.0276821044724947,0.0982532759992512,0.00845483811973312,gamLoess
0.0247454439863512,0.0875271975661617,0.00857699741461997,gamLoess
0.0292868053979969,0.0962290236024752,0.0087593726030054,gamLoess
0.0267109847944835,0.0728700651629837,0.00838368626486494,gamLoess
0.0265669264684447,0.0997415912704384,0.00787567345761395,gamLoess
0.0261289262959421,0.0960814065037916,0.00787706402087317,gamLoess
0.0256940794034976,0.0999559249163175,0.00829817891469883,gamLoess
0.0278767029080855,0.0876843661589026,0.00848839870037766,gamLoess
0.0262718034581541,0.105285024417124,0.00782105994965443,gamLoess
0.02508819749753,0.0921351502597944,0.00751079367290988,gamLoess
0.0250298669570315,0.073616985379633,0.00820876133577401,gamLoess
0.0269083444289885,0.0773585657457169,0.00808956695731364,gamLoess
0.0240873991372455,0.061900881734878,0.0037433898884939,svmLinear
0.0251581344550784,0.0717678515232113,0.0039746450195876,svmLinear
0.023742480656667,0.0597215016202982,0.00345695561953683,svmLinear
0.0285401792211301,0.074914096960234,0.00428469164426276,svmLinear
0.0294600412681031,0.0704357019038241,0.00431005836672257,svmLinear
0.0266628430593438,0.0685739757309299,0.00415914303122352,svmLinear
0.0238450168107503,0.0586648608268915,0.00378758521801181,svmLinear
0.0299081987072782,0.0744872526525888,0.00440162521815137,svmLinear
0.0272854573459085,0.0770457322532857,0.00419440558408297,svmLinear
0.0289326897211154,0.0646089547786415,0.00419503111980835,svmLinear
0.0283216721752507,0.060878502183143,0.00405271609035951,svmLinear
0.0261199375545286,0.0711103469705712,0.00391593793748158,svmLinear
0.0279797002819858,0.0711218774608398,0.0040787531382607,svmLinear
0.0289327972677216,0.0715417121289913,0.00424563907382541,svmLinear
0.0254765920336463,0.0718940560918848,0.00399088066521867,svmLinear
0.0306287279148535,0.0726848324884714,0.00463253859392508,svmLinear
0.027415238546778,0.0588031014142898,0.00382170505910953,svmLinear
0.0278036921218959,0.0819980718788383,0.00419059347808124,svmLinear
0.0272840801387933,0.0693841246806005,0.00405460441074389,svmLinear
0.0268246592825622,0.07781155580385,0.00413306030352287,svmLinear
0.0289363669621086,0.0676924144701171,0.00425290154357502,svmLinear
0.0275780669308228,0.0816863302036573,0.00439648961611005,svmLinear
0.0261381158159277,0.0650037326706005,0.00389099691231491,svmLinear
0.0256578648637032,0.0647483075594926,0.00389900038824778,svmLinear
0.0277387183199996,0.0644150657396282,0.00394588582456733,svmLinear
0.0273298437951586,0.120913227369752,0.0049593147464475,gbm
0.0261580243860253,0.115373094888424,0.00506266976268406,gbm
0.0259200381454936,0.119770686045001,0.00468717171228652,gbm
0.025135452503788,0.193521258950954,0.00504791866679916,gbm
0.025829048175287,0.160484474512124,0.00516885008577925,gbm
0.0260918658333909,0.199038018344369,0.00513005631730768,gbm
0.0243925703173285,0.144131186654592,0.00481461675393153,gbm
0.0249640744608051,0.112892951406363,0.0050295545796902,gbm
0.0251492888032973,0.164835995333491,0.00491960434844257,gbm
0.0271679857895515,0.133459772476522,0.00508774065575138,gbm
0.0255473613479627,0.136762326961167,0.00503433561678256,gbm
0.026682173107418,0.217502490308821,0.00529153952092315,gbm
0.0279271662378972,0.112245417837444,0.00529419611010883,gbm
0.0250267657086655,0.136837872902088,0.00518700496706001,gbm
0.0232661777138617,0.182925467237957,0.00451462648292913,gbm
0.0247148384076797,0.110457957739618,0.00529665280769424,gbm
0.0266107857834155,0.143901169105981,0.00517973702200171,gbm
0.0236030744328574,0.147907005811724,0.00518549254096018,gbm
0.0262078594208506,0.154468880729381,0.00484058615749589,gbm
0.0248020976222779,0.16035349074107,0.0051619257910911,gbm
0.0220793056491011,0.157953085428226,0.0046510724864267,gbm
0.0240893447580482,0.0896054912826666,0.00523252402550444,gbm
0.0232392253838711,0.0931267337120856,0.00473239433797104,gbm
0.0285981264435598,0.13837592883998,0.00542422760775021,gbm
0.0261767823416186,0.124066849865356,0.00486645346194408,gbm
0.0263977942361809,0.100177958366854,0.00769935694828892,glmnet
0.025134086286342,0.0879519742771445,0.00733908527814024,glmnet
0.0266230555418106,0.0717370370012323,0.00806631879283932,glmnet
0.0266848112048951,0.0938179539032914,0.0075852668604334,glmnet
0.0261620436265787,0.0943556374280982,0.0076079973536498,glmnet
0.0269372696706858,0.086989840528033,0.00794611269675784,glmnet
0.0277896220242364,0.0920802922522578,0.00796166754124927,glmnet
0.0247257787446643,0.0801671580335738,0.00838324808430342,glmnet
0.0248336265168476,0.078636169812769,0.00783055617320361,glmnet
0.0262303496434031,0.0913174323088048,0.00819344384783103,glmnet
0.0278401691068588,0.0866706380471925,0.00782067406420579,glmnet
0.0273526024381368,0.0784838542478725,0.0077534510840991,glmnet
0.025765196228416,0.0927886594476195,0.00811149058578654,glmnet
0.0274112007608553,0.0919258443929938,0.00812469780033347,glmnet
0.0255724901083757,0.0930196200041267,0.00745146116499384,glmnet
0.0233123890148271,0.0737635194494786,0.00836567309370656,glmnet
0.0293881907085911,0.0924095107002862,0.00832835396678829,glmnet
0.0268743424383167,0.0758614638119316,0.00811792173653211,glmnet
0.0283980537752284,0.0834892825746294,0.00763821381083814,glmnet
0.0232009101732133,0.0680986955193956,0.00749451940406859,glmnet
0.025191606978772,0.0859729545579798,0.00782735795055648,glmnet
0.0279693616839936,0.0789649620550919,0.00844913367484398,glmnet
0.023518605519558,0.0739535299915828,0.00822595397796708,glmnet
0.0241350429970051,0.0963799913261324,0.00783800038868448,glmnet
0.0287114983581439,0.0947464606271119,0.00768599457628402,glmnet
0.0243426749875265,0.231266621210805,0.00391434499531292,glm.nb
0.068354921037815,0.0075393506558109,0.00523116783408802,glm.nb
0.0500851132204681,0.0713361287269511,0.00471143403036867,glm.nb
NA,NA,NA,glm.nb
0.103411911783713,0.0112199388166279,0.00593971142400053,glm.nb
0.0621381708513498,0.0377404441549823,0.00473327399912332,glm.nb
0.0297591905064113,0.054200805509429,0.00385351014291516,glm.nb
0.0304890815160478,0.0695175142134553,0.00400067526844636,glm.nb
0.0226873732184576,0.261153670411903,0.00349351755826713,glm.nb
0.0527165528508144,0.0592922728037905,0.0048516645970228,glm.nb
0.0448308946786437,0.215397909678588,0.00529010342622451,glm.nb
0.130640461827573,0.00614111856179576,0.00685943239704843,glm.nb
0.0413647957043367,0.0629584000868215,0.00412033218117235,glm.nb
NA,NA,NA,glm.nb
0.040987743309262,0.199077340777467,0.00472653164705702,glm.nb
NA,NA,NA,glm.nb
0.0770704615317955,0.0132881678269345,0.0052541951059222,glm.nb
0.0259342613401932,0.283811370154633,0.00407301293662406,glm.nb
0.0590026686200611,0.0447180297027323,0.00572867490862294,glm.nb
0.0794863002972853,0.060343740952825,0.00611619410064712,glm.nb
0.076217034475261,0.0182404727111725,0.00514998309372963,glm.nb
0.0287101583285641,0.173128804306637,0.00436328868866521,glm.nb
0.0374053843120373,0.058805550448301,0.00451734387674084,glm.nb
0.0286333151686078,0.249342259875682,0.00387133228262215,glm.nb
0.0237676893894759,0.260299041514524,0.00344836943841272,glm.nb
0.0235896808076013,0.0720317467048967,0.00847457277242225,glmStepAIC
0.0242043469214328,0.0919755665830476,0.00812290849058662,glmStepAIC
0.0233035836485186,0.063665880680473,0.00772975629196467,glmStepAIC
0.0274041373065722,0.0920307099503441,0.00826105984302833,glmStepAIC
0.0284050216335571,0.0820185544986619,0.00779464463703048,glmStepAIC
0.0255968173481191,0.09047743655054,0.00767734355332676,glmStepAIC
0.0233761042042561,0.0718715809539142,0.00854416577501541,glmStepAIC
0.0287348257007796,0.0910840004392632,0.00787730621330157,glmStepAIC
0.026305187158601,0.086437483254015,0.0084146180239884,glmStepAIC
0.0278471310969249,0.0856295227952743,0.00794438034986311,glmStepAIC
0.0273480567410097,0.0784512836780441,0.00788370567272605,glmStepAIC
0.025247596000958,0.0826218319518349,0.00802506339247532,glmStepAIC
0.0269907575981508,0.0830369886833741,0.00820905295114474,glmStepAIC
0.0278004668896868,0.0904650755581801,0.00820934548243063,glmStepAIC
0.0247641637473812,0.0790435334801316,0.00860009740811023,glmStepAIC
0.0294306522688374,0.088340328456321,0.00853383623379434,glmStepAIC
0.0266860974294766,0.0683629467045373,0.00823797602108062,glmStepAIC
0.0266991233299819,0.0919040786312322,0.00771595323707663,glmStepAIC
0.0261724241749496,0.0929389527559459,0.00774760995322738,glmStepAIC
0.0257967896853684,0.0908809989403161,0.00834614505418247,glmStepAIC
0.0279882529506163,0.0780242217419765,0.00860711940935325,glmStepAIC
NA,NA,NA,glmStepAIC
0.025147199009402,0.0865586976924683,0.00752967858057908,glmStepAIC
0.0248176667762586,0.0800776822789414,0.00792897195607566,glmStepAIC
0.0269062093490136,0.0742937199021567,0.00826635155976005,glmStepAIC
0.0235896808076013,0.0720317467048966,0.00847457277242224,lmStepAIC
0.0242043469214328,0.0919755665830475,0.00812290849058662,lmStepAIC
0.0233035836485186,0.063665880680473,0.00772975629196467,lmStepAIC
0.0274041373065722,0.0920307099503441,0.00826105984302834,lmStepAIC
0.0284050216335571,0.0820185544986619,0.00779464463703048,lmStepAIC
0.0255968173481191,0.09047743655054,0.00767734355332677,lmStepAIC
0.0233761042042561,0.0718715809539142,0.00854416577501541,lmStepAIC
0.0287348257007796,0.0910840004392632,0.00787730621330158,lmStepAIC
0.026305187158601,0.086437483254015,0.0084146180239884,lmStepAIC
0.0278471310969249,0.0856295227952743,0.00794438034986311,lmStepAIC
0.0273480567410097,0.0784512836780441,0.00788370567272605,lmStepAIC
0.025247596000958,0.0826218319518349,0.00802506339247533,lmStepAIC
0.0269907575981508,0.0830369886833741,0.00820905295114473,lmStepAIC
0.0278004668896868,0.0904650755581801,0.00820934548243062,lmStepAIC
0.0247641637473812,0.0790435334801316,0.00860009740811021,lmStepAIC
0.0294306522688374,0.088340328456321,0.00853383623379434,lmStepAIC
0.0266860974294766,0.0683629467045373,0.00823797602108061,lmStepAIC
0.0266991233299819,0.0919040786312322,0.00771595323707663,lmStepAIC
0.0261724241749496,0.0929389527559459,0.00774760995322738,lmStepAIC
0.0257967896853684,0.0908809989403162,0.00834614505418249,lmStepAIC
0.0279882529506163,0.0780242217419766,0.00860711940935324,lmStepAIC
0.0264099287011901,0.0978153600387415,0.00784977169189526,lmStepAIC
0.025147199009402,0.0865586976924683,0.00752967858057907,lmStepAIC
0.0248176667762586,0.0800776822789414,0.00792897195607566,lmStepAIC
0.0269062093490136,0.0742937199021567,0.00826635155976005,lmStepAIC
0.0255690959514974,0.0943235515928443,0.00302962692428539,rlm
0.0283715629721697,0.0879602260324207,0.00324313104771905,rlm
0.0272422752082351,0.0944463663198751,0.00326784480798012,rlm
0.0289516232274364,0.0914748714053156,0.00339818933774186,rlm
0.0242320909173804,0.0765600104288067,0.00272710838793969,rlm
0.0240943736524316,0.0707986342342336,0.00256666572930073,rlm
0.0293321282356905,0.0923243886716041,0.00332915277435016,rlm
0.0244702754451225,0.0764353158943738,0.0027487728638733,rlm
0.0293363969124345,0.0793662518595654,0.0033910964777919,rlm
0.0298202009268742,0.0892834605348411,0.00353389905815371,rlm
0.0302799890972496,0.0938044377152782,0.00357332205359309,rlm
0.0270318851959999,0.0938657893424751,0.00330667826482298,rlm
0.0259090159907416,0.0820825314356631,0.00302934015427444,rlm
0.0260346934350323,0.0845511164320765,0.00298335099228046,rlm
0.0279782405440282,0.102293031115801,0.00358936833963619,rlm
0.0286624148784619,0.0801929455302139,0.00323754357346888,rlm
0.0277057443181421,0.0893826038025833,0.00323276541405478,rlm
0.0281848744931804,0.0938986956842672,0.00338131976292018,rlm
0.0310215861264073,0.0968763415688547,0.00380733970652731,rlm
0.028115506954802,0.0735100629700939,0.00304794784684507,rlm
0.0264881150798396,0.0864382261943379,0.00307229889672553,rlm
0.0265194110002776,0.0850294288288907,0.00302471182645374,rlm
0.0292954058797666,0.0816680677321437,0.00331059787151803,rlm
0.0276543613832882,0.08858802904181,0.0032556154226333,rlm
0.0277779683041459,0.0751200057752383,0.00294653724016578,rlm
0.0273724151447797,0.0105674039724152,0.00591929801850966,icr
0.0294680948844891,0.0111893876530863,0.00579648044056673,icr
0.0242260408005246,0.00885642033905053,0.0057139537666904,icr
0.0289354630902742,0.0125190543717861,0.00587659636721484,icr
0.0266600489941873,0.0140679310208052,0.00562567278508951,icr
0.0252318408667485,0.0123805846237521,0.00577760524614984,icr
0.0283313177100396,0.0109771420341505,0.0056901523409049,icr
0.023916649756463,0.0140477156687235,0.00569009764491996,icr
0.0238443412713701,0.00989457488803105,0.00522885688352546,icr
0.0261950120540714,0.0116015797870484,0.00561901134577009,icr
0.0299180505275228,0.0112082426476319,0.00599229624124055,icr
0.028603673288628,0.0105260021104918,0.00604996403068848,icr
0.028034324713086,0.0108659454328749,0.00589336024851799,icr
0.0275898510476093,0.0134315754428671,0.00586421133785833,icr
0.0278284084072259,0.0125378008225938,0.00568450767273576,icr
0.0289740974018406,0.0121949362697011,0.00593731939449396,icr
0.0261532285612539,0.0123644908560528,0.00547242260941483,icr
0.0273121385381803,0.0114701356926689,0.00568373308040878,icr
0.0256004691125143,0.0102695785301926,0.00587861717531572,icr
0.0257189851015327,0.0111938387204086,0.00556243182554857,icr
0.026888685789049,0.0116173215389951,0.00600996134481473,icr
0.0305996181060221,0.0149759583881885,0.00623315970040511,icr
0.0278160528849416,0.00961080853087931,0.00588642332778957,icr
0.0290023171793302,0.00966846782046793,0.00598748038299191,icr
0.0274722824175085,0.0108837321770437,0.00572084637621927,icr
0.0265218417926167,0.0710130184999797,0.00803680845941967,kernelpls
0.0286451793727873,0.0674615935350267,0.0074210397894092,kernelpls
0.0235388057574763,0.0667663886153826,0.00778278618474387,kernelpls
0.0281167922514395,0.0679680367309187,0.00765769832042413,kernelpls
0.0258709603318206,0.0709875255354679,0.00735128293752363,kernelpls
0.0244990307647766,0.0694255255823041,0.00780108248046071,kernelpls
0.0274701121196478,0.0715578599512704,0.00738207026882549,kernelpls
0.0233835893209076,0.0631582976363582,0.00796811799163993,kernelpls
0.023301640579837,0.0576551363731051,0.00727304369070488,kernelpls
0.0253294485219986,0.075747334934386,0.00759948802752572,kernelpls
0.028938634344983,0.0805523679251596,0.00749866089352086,kernelpls
0.0276629876099249,0.0755551018887275,0.00780494509382339,kernelpls
0.0272051384285996,0.0686194069188968,0.0077218358196376,kernelpls
0.0265790404320935,0.0891137856475798,0.00742512604332543,kernelpls
0.0269084619584049,0.0785612852187002,0.00741035059061702,kernelpls
0.0280737750640746,0.0736193826990886,0.00770996435851968,kernelpls
0.0254362271790174,0.0656677888905675,0.00716893329431781,kernelpls
0.0264607757522118,0.0725777703444888,0.00753449085678997,kernelpls
0.0248440497270096,0.0692521224933738,0.00802430848265059,kernelpls
0.0250394171365851,0.0633100116263698,0.00762460184855054,kernelpls
0.0260427351321251,0.0731197163224366,0.00792299088477487,kernelpls
0.0296819162698975,0.0739617597358404,0.00808226112622538,kernelpls
0.0270920637080544,0.060874743755925,0.00794550938086484,kernelpls
0.0282069803572285,0.0632206974537087,0.00822462863097898,kernelpls
0.0268498072218129,0.055890080933129,0.00776626591411634,kernelpls
0.0270158403720974,0.0361915322963267,0.00715447092336362,pcr
0.0291014798540686,0.0374259457698352,0.00680322177326735,pcr
0.0240181855135916,0.0282126910142641,0.00720622932247659,pcr
0.028602576184931,0.0353032313237804,0.00700224594953533,pcr
0.0263765100805651,0.034420190424427,0.00672249435333639,pcr
0.0249478393816994,0.0345802292666601,0.00702729765328868,pcr
0.0279709948601568,0.0364773111326816,0.00688066020566927,pcr
0.0238031917833596,0.0276716032261601,0.00722358655261061,pcr
0.0236216470838127,0.0291949831731547,0.00649529122228057,pcr
0.0258586903873114,0.0367064238385751,0.00693769935369358,pcr
0.029514609535093,0.040926156085716,0.00692749960130672,pcr
0.028238693740725,0.0364323600062798,0.00711335399733196,pcr
0.0277014199196068,0.0342292134537205,0.00715502468790475,pcr
0.0272084173183857,0.0427509640036407,0.00683391589361304,pcr
0.0275123916519,0.0351834713383073,0.00676528417208778,pcr
0.0286330173100224,0.0359115542834779,0.00701579197886678,pcr
0.0258591396193584,0.0342498259954726,0.00660400015260341,pcr
0.026942279309442,0.0390172705171853,0.00674838553182786,pcr
0.0252497725830911,0.0372259243745139,0.00705426793979427,pcr
0.0255091061164669,0.0279574461600087,0.00704984750156003,pcr
0.0265220610019697,0.0385724041990403,0.00715152540393774,pcr
0.030229870349606,0.0388371925880868,0.00740652744298462,pcr
0.0275451129750545,0.0288737974584464,0.00706618298156036,pcr
0.0286433997794409,0.034311664449314,0.00720632599679898,pcr
0.0272426505844499,0.0278309648029589,0.00710886079396754,pcr
0.0265218417926167,0.0710130184999796,0.00803680845941961,simpls
0.0286451793727873,0.0674615935350266,0.00742103978940926,simpls
0.0235388057574763,0.0667663886153825,0.00778278618474391,simpls
0.0281167922514395,0.0679680367309185,0.00765769832042405,simpls
0.0258709603318206,0.0709875255354683,0.00735128293752364,simpls
0.0244990307647766,0.0694255255823041,0.00780108248046066,simpls
0.0274701121196478,0.0715578599512704,0.00738207026882551,simpls
0.0233835893209076,0.0631582976363585,0.00796811799164003,simpls
0.023301640579837,0.0576551363731052,0.00727304369070484,simpls
0.0253294485219986,0.075747334934386,0.00759948802752566,simpls
0.028938634344983,0.0805523679251598,0.00749866089352083,simpls
0.0276629876099249,0.0755551018887274,0.00780494509382334,simpls
0.0272051384285996,0.0686194069188969,0.00772183581963765,simpls
0.0265790404320935,0.0891137856475798,0.00742512604332543,simpls
0.0269084619584049,0.0785612852187003,0.00741035059061694,simpls
0.0280737750640746,0.0736193826990888,0.00770996435851957,simpls
0.0254362271790174,0.0656677888905674,0.00716893329431776,simpls
0.0264607757522118,0.0725777703444888,0.00753449085678996,simpls
0.0248440497270096,0.0692521224933739,0.00802430848265055,simpls
0.0250394171365851,0.0633100116263698,0.0076246018485505,simpls
0.0260427351321251,0.0731197163224366,0.00792299088477489,simpls
0.0296819162698975,0.0739617597358405,0.00808226112622529,simpls
0.0270920637080544,0.0608747437559252,0.00794550938086485,simpls
0.0282069803572285,0.0632206974537089,0.00822462863097891,simpls
0.0268498072218129,0.0558900809331292,0.00776626591411644,simpls
0.0300677101285075,0.0859273180788862,0.00418879491756933,kknn
0.0320942020693524,0.0346681472073047,0.004509516285797,kknn
0.0309529694004489,0.015306246432859,0.00431151171774401,kknn
0.0282453208749334,0.0986631119081999,0.00417789631359494,kknn
0.0269685541951488,0.0564115051455616,0.00383462332301342,kknn
0.0310667665032245,0.0397138588944079,0.00448540052595703,kknn
0.0301033786851124,0.0226719556711225,0.00431296393099843,kknn
0.0278055426558448,0.0527112483010181,0.00383565489225017,kknn
0.0303841242500046,0.0316046195902234,0.00409197942176288,kknn
0.0274539904119068,0.013430068680294,0.00387287731656254,kknn
0.026159786171574,0.0854272124323457,0.00357122373089839,kknn
0.0299165119368133,0.0114489798110026,0.00441695524587377,kknn
0.0314759475254622,0.0174583263085909,0.00440292502732279,kknn
0.0287552459651332,0.0504671288262516,0.00379444611312012,kknn
0.0314103567774591,0.0240583464906203,0.00420098932569643,kknn
0.0296347821044645,0.0238384273925412,0.00453122702593131,kknn
0.0285468892470507,0.0737294243447692,0.00415056148256757,kknn
0.0313184003450967,0.0334708015946305,0.00427571091358998,kknn
0.0263047970838021,0.0547909683801342,0.00383480978638165,kknn
0.0300749113775299,0.0217264097871969,0.00419324964972602,kknn
0.0254156910197876,0.072032247472373,0.00360805453137326,kknn
0.0287920589073654,0.0272449149684328,0.00414151289103323,kknn
0.0270483056868557,0.0629613557887834,0.00387581700680498,kknn
0.0306989312372168,0.0395308371206476,0.00432703180641812,kknn
0.0286110212622423,0.0472755605965533,0.00373876901929778,kknn
0.0279893000279349,0.148265078690745,0.00401096171115056,knn
0.0274556982225009,0.0954502455724425,0.00414587410382497,knn
0.0262240614518184,0.102925436316375,0.00400540413273738,knn
0.0278689789568835,0.123187304034304,0.00419165429622799,knn
0.0246100243575184,0.0541791349179698,0.00393411984529632,knn
0.0273096996523489,0.128177079463368,0.0039828237332174,knn
0.0266510832428899,0.0404805031728751,0.00402942542254748,knn
0.0237578519506684,0.133822084640375,0.00375958624108779,knn
0.0264439709761913,0.140798916855051,0.00376543575447422,knn
0.0234230673465976,0.0787285441404901,0.00374727818350975,knn
0.0225103984850122,0.126196386722901,0.00349576241447926,knn
0.0249772720233851,0.108475208813374,0.00390121659488335,knn
0.0278930391246388,0.0912360891610473,0.00419321142881315,knn
0.0259134054383906,0.121787647798433,0.00370095815710688,knn
0.0256492144684069,0.176329110748185,0.0038775023283003,knn
0.0259479333596856,0.129893054671609,0.00412562427112696,knn
0.0263518041826392,0.11607961857269,0.00409707986538084,knn
0.0273987796559941,0.118982777663258,0.00391801181400949,knn
0.0256142586430931,0.0627692733807875,0.00380137299878289,knn
0.0264330626064024,0.0777415659571199,0.0038606268840248,knn
0.0246194244552733,0.0917117458903583,0.00372084054905539,knn
0.0252624991401507,0.0700206369623939,0.00401442232569909,knn
0.0254757429468375,0.115889087744796,0.00384719939832146,knn
0.0297161907768842,0.0756163179160945,0.00450668602855603,knn
0.0267070533111285,0.0921274752351987,0.00375497914182361,knn
0.0274041136374942,0.0919998324586825,0.00826988102153954,lars
0.0262585072386843,0.0894583878040335,0.00834738905362357,lars
0.0283883931144258,0.0833007402621441,0.00778405669862432,lars
0.0235853659802027,0.0719743184646419,0.00842504647994032,lars
0.0278311093417985,0.0867709290263431,0.00793528872936679,lars
0.0255704561805666,0.0926047709421261,0.00759298038452652,lars
0.0241574059775672,0.0950552176784539,0.00802725154479315,lars
0.0273507325152812,0.0783032242435817,0.00788132341982311,lars
0.0233320652486887,0.0741793915205552,0.00850893378325106,lars
0.0232603276585392,0.0660226046927501,0.00768013776564346,lars
0.0252165679926715,0.0846024816201311,0.00797725216048872,lars
0.0287041529574626,0.0937025179800822,0.00783165124317278,lars
0.0266403152917455,0.0711911583302809,0.00820882700859723,lars
0.0269556867243502,0.0854278611865081,0.00814234716234253,lars
0.0263996757562526,0.0987516808152047,0.00783147068964582,lars
0.0266755219588151,0.0937335681901187,0.00771202468516879,lars
0.0277865743892244,0.0915147751702469,0.00818103086623891,lars
0.0251210926850112,0.0885817359138786,0.00747353719024363,lars
