RMSE,Rsquared,MAE,Model
0.0261645640393203,0.093576503724984,0.0077412656502791,lars
0.0247523878320201,0.0795741889150007,0.00854532356092088,lars
0.0248132761826923,0.0803976233076013,0.0079349214624211,lars
0.0257801189243903,0.0919122967550916,0.00827558492113876,lars
0.029396920122901,0.0907389204905368,0.00851110996694646,lars
0.0268796493901786,0.075924895092937,0.00825521680174397,lars
0.0279760402282616,0.0787827140610811,0.00859812527817543,lars
0.0262290419619652,0.0914081094513217,0.00825713014992937,lars2
0.0284030398959938,0.0838978147846994,0.00753664757927934,lars2
0.0235267536979329,0.0737274574313311,0.00824197050573616,lars2
0.0278262624908096,0.0872714154278062,0.00789502606586491,lars2
0.0255647736879259,0.0934048398641728,0.00749596710062821,lars2
0.0241415183862724,0.0959467574601139,0.00789181982013614,lars2
0.027348556530888,0.0787133955128431,0.00776714821216951,lars2
0.0233173872851637,0.0737727878400399,0.0083910169116972,lars2
0.0232322266706045,0.0670881947680562,0.00759139612371598,lars2
0.0252107330885453,0.0849338264731686,0.00795119691667153,lars2
0.0287023198016831,0.09509653537081,0.00771548442245193,lars2
0.0274037345116622,0.0922965672281846,0.00816475114695145,lars2
0.026932557277783,0.0871085606888963,0.00805134731932642,lars2
0.0264131076448083,0.100082439879192,0.00758352265723875,lars2
0.0266792389655966,0.0940345405935595,0.00761178248566392,lars2
0.0277882997741573,0.0921176220755241,0.00796380311307258,lars2
0.0251248115127262,0.0884378368796026,0.00741022946041067,lars2
0.0261550754005417,0.09490846459081,0.00760331639745275,lars2
0.0247298931565458,0.0801212512175225,0.00840768909180313,lars2
0.0248230015520543,0.0796322241286346,0.00790869779280109,lars2
0.0257691465761488,0.0925832895027967,0.00822425891848419,lars2
0.0294053483728049,0.0916136644486576,0.00825576828879202,lars2
0.0268770818234791,0.0759298803735232,0.00819892105474172,lars2
0.0279721686400274,0.0787697050819857,0.00843316266562174,lars2
0.0266227692268358,0.0717580682842716,0.00806613661980869,lars2
0.0267213563292186,0.0572097012237018,0.0076468498896964,leapBackward
0.0287082457374871,0.0633081236106942,0.00724048579949447,leapBackward
0.0236346864921835,0.0598159741403764,0.00771232681059843,leapBackward
0.0282998031781138,0.0551009410909465,0.00743815789520507,leapBackward
0.0259553806165531,0.0648785075663059,0.00714271996429737,leapBackward
0.024587348955146,0.0630819994554658,0.00763977387101649,leapBackward
0.0275723373002174,0.0642341609638144,0.00721179649642444,leapBackward
0.0234504205476555,0.0572448333851909,0.00775247801943604,leapBackward
0.0233097681080825,0.0558001090730167,0.00705903989983634,leapBackward
0.0253339368091762,0.0767130988662211,0.00709666687157911,leapBackward
0.0291233026718288,0.0676609053137703,0.00722350857901714,leapBackward
0.0277324591622182,0.0717704587464534,0.0074809748933611,leapBackward
0.0271417592819426,0.0735017315798039,0.00750265334311995,leapBackward
0.0266634041249837,0.084658682616989,0.00708121359480065,leapBackward
0.0270566331289123,0.0674860199772166,0.00708144310722446,leapBackward
0.0281802804369858,0.065662331426592,0.00775674092622817,leapBackward
0.0254549982522059,0.0645547643810247,0.00694809157850476,leapBackward
0.0265251304646811,0.068372090162383,0.00729839084421727,leapBackward
0.0248709614190776,0.0675170164417063,0.00790110161738256,leapBackward
0.0251211294296706,0.0573087998131234,0.0074877501000195,leapBackward
0.0261630524747185,0.0647183063743863,0.00766283144893606,leapBackward
0.029809172075882,0.0649455199610905,0.00775301433647197,leapBackward
0.027111381407235,0.059614727567723,0.00769036467810689,leapBackward
0.0282287401310098,0.061723568596146,0.00800264873686739,leapBackward
0.0268389895246762,0.055964058080451,0.00744761849953188,leapBackward
0.0264502664302219,0.0761108537541242,0.00796338011443348,leapForward
0.0286429059362635,0.0680133303177682,0.00737596097085603,leapForward
0.0235604182108905,0.0658979004581602,0.00791248449242427,leapForward
0.0282273081791184,0.060491944238975,0.00723984704982675,leapForward
0.025902833652735,0.0692535817447683,0.00721133548325923,leapForward
0.0244049596119258,0.0762901759243122,0.00780233906371834,leapForward
0.0275273526968049,0.066605531336621,0.00758881061808783,leapForward
0.023368305399936,0.0642252382912251,0.00799479388088237,leapForward
0.0232297520837999,0.0625144287501213,0.00727756329214618,leapForward
0.0256749654944303,0.0503425371136149,0.00704269632431207,leapForward
0.0290376777518262,0.0742072167357465,0.00714558547314573,leapForward
0.0276157557111237,0.0794835799999922,0.00774455069420348,leapForward
0.0271266162899642,0.07434138441234,0.00771168916615028,leapForward
0.0267220666162759,0.0791669437542592,0.00700530287355072,leapForward
0.0268773757480709,0.0819721741770506,0.00731713173844344,leapForward
0.0280308557013287,0.076524512184482,0.00779140942415641,leapForward
0.025514364493465,0.0597788198610017,0.00713411534184471,leapForward
0.0264989529778356,0.0700671999322633,0.00741428505511188,leapForward
0.0250691689198814,0.05335666587211,0.00766532057259401,leapForward
0.025081219871834,0.0602866161731789,0.00756794311748427,leapForward
0.0259476274303781,0.0801516965067911,0.00784544758127722,leapForward
0.0297843530885068,0.0663906068801548,0.00786389439371336,leapForward
0.0270590800502996,0.0632143238135895,0.00802671658782434,leapForward
0.0280950476221575,0.070639284440106,0.00816464446353827,leapForward
0.0271619771056386,0.0342612178946426,0.00711904854306508,leapForward
0.0264502664302219,0.0761108537541242,0.00796338011443347,leapSeq
0.0286429059362635,0.0680133303177682,0.00737596097085603,leapSeq
0.0235604182108905,0.0658979004581602,0.00791248449242427,leapSeq
0.0282273081791184,0.060491944238975,0.00723984704982675,leapSeq
0.0257721597941383,0.0793357010886233,0.00725502863058535,leapSeq
0.0244049596119258,0.0762901759243122,0.00780233906371834,leapSeq
0.0275273526968049,0.0666055313366209,0.00758881061808783,leapSeq
0.023368305399936,0.0642252382912251,0.00799479388088237,leapSeq
0.0232297520837999,0.0625144287501213,0.00727756329214618,leapSeq
0.0252948696789413,0.0784827807170849,0.0075072461249305,leapSeq
0.0290376777518262,0.0742072167357465,0.00714558547314573,leapSeq
0.0276157557111237,0.0794835799999922,0.00774455069420348,leapSeq
0.0271266162899642,0.07434138441234,0.00771168916615027,leapSeq
0.0267220666162759,0.0791669437542592,0.00700530287355072,leapSeq
0.0268773757480709,0.0819721741770506,0.00731713173844344,leapSeq
0.0280308557013287,0.076524512184482,0.00779140942415641,leapSeq
0.0253318338680028,0.0737394141099936,0.00714683049078442,leapSeq
0.0264989529778356,0.0700671999322633,0.00741428505511187,leapSeq
0.025095729980015,0.0519192792529741,0.00772041030604883,leapSeq
0.0250202627968343,0.0644233960605582,0.00738818250986018,leapSeq
0.0259476274303781,0.0801516965067911,0.00784544758127723,leapSeq
0.0297843530885068,0.0663906068801548,0.00786389439371336,leapSeq
0.0270590800502996,0.0632143238135894,0.00802671658782434,leapSeq
0.0280950476221575,0.070639284440106,0.00816464446353827,leapSeq
0.0267559744821922,0.0619789759684679,0.00780245061743205,leapSeq
0.0274845215374277,0.105002954882551,0.00478115976622972,M5
0.0262679325477766,0.0948478172613083,0.00469788781510504,M5
0.0275146425458309,0.163497572531587,0.00581223283157131,M5
0.025599174791933,0.150200029062638,0.00439392074048473,M5
0.0285421510135923,0.103739243470256,0.00519328218653763,M5
0.0295272406345579,0.089638769418109,0.00506381039663411,M5
0.0261435734841909,0.100134056318639,0.00481068120128119,M5
0.0240403966407334,0.132809715587063,0.00417385109949941,M5
0.0256802566517906,0.157868453338707,0.0047398006669237,M5
0.0264957236803093,0.170814699645399,0.00463456559311304,M5
0.026099789993419,0.119453017673155,0.00428510151567385,M5
0.0246578724071531,0.08483950859201,0.00449094583674309,M5
0.0257448135047479,0.139065596488537,0.00474796112969476,M5
0.0277953756153263,0.114762165995571,0.00540378207918417,M5
0.0284585523738115,0.158580689285088,0.00487975409788904,M5
0.0289416613044005,0.12497950261241,0.00503098923433421,M5
0.0259897936215948,0.216916773434737,0.0046608473318604,M5
0.0282837935006838,0.0783345298057006,0.00492983369560321,M5
0.0265749794739228,0.10126914143834,0.00480000674131921,M5
0.0242720638505229,0.172169109649279,0.00432054940497307,M5
0.0262306184070266,0.107914630221579,0.00457114713680139,M5
0.0256196884200447,0.211296212601244,0.0042780432415139,M5
0.0251273717758151,0.174844744294933,0.0040761496194807,M5
0.0275452869099561,0.130172837926964,0.00468568130820808,M5
0.0268265650377859,0.18591549329096,0.00469579653262609,M5
0.0262164780945787,0.188997732080077,0.00768125508609191,mlp
0.0248571417870729,0.186208458513224,0.0079027104848791,mlp
0.0271241948024858,0.164898377570398,0.00770041600551378,mlp
0.0236350216901361,0.189059381529031,0.0105967833276996,mlp
0.0272655394016801,0.150834375818183,0.0101104266060465,mlp
0.0247595248524524,0.148438861093649,0.00761660691558131,mlp
0.022944885466836,0.184219399555211,0.00742195407265794,mlp
0.0268718832491663,0.128635275173456,0.00760984681464205,mlp
0.0223981901949531,0.162668476590389,0.00759613666656293,mlp
0.0219520717244304,0.167836650327984,0.00738720409228228,mlp
0.023982939358603,0.183697090412166,0.00740564946486919,mlp
0.0276610456503061,0.1813844709975,0.00759686190935133,mlp
0.0254876186213581,0.153162270192323,0.00772465399783991,mlp
0.025488642343281,0.196348199986952,0.00702259218352896,mlp
0.0257375533164942,0.172667767803003,0.0075248901613974,mlp
0.0257430754117954,0.157454532930089,0.00791671060360176,mlp
0.0269250552040885,0.166578820243396,0.00758610472956306,mlp
0.0243259753822798,0.148637049346834,0.00705831675768497,mlp
0.0254396342538992,0.151335799610455,0.00713077983823686,mlp
0.02346470462008,0.182408572427413,0.00772709880097635,mlp
0.0238596493789057,0.149977266334653,0.00687794071727255,mlp
0.0245766528319544,0.177214754081944,0.00772350393867229,mlp
0.028699989556163,0.164490435452107,0.00836314527523258,mlp
0.0258889635510574,0.159880945165155,0.00865019313272711,mlp
0.026672996745265,0.176789621867945,0.00766502680078908,mlp
0.0256416981556899,0.213223811889706,0.007106574962604,mlpML
0.0250563142486151,0.171329953310823,0.00807962275535125,mlpML
0.0270104536590847,0.16897939657873,0.00831308155495229,mlpML
0.0219033659439792,0.190557371762778,0.00690550346424682,mlpML
0.0270004720442825,0.155164483284081,0.00731183158318519,mlpML
0.0245875602343024,0.166690134579519,0.00756931855863051,mlpML
0.0226928046261135,0.204052313331008,0.00724396328127498,mlpML
0.0267570513023064,0.120757326103971,0.00784816764475112,mlpML
0.0221119278733579,0.165957057942013,0.00678602329537894,mlpML
0.0222742064768787,0.159324196639033,0.00710170677849791,mlpML
0.0239878849168664,0.180020254550359,0.00815057696859589,mlpML
0.0281718482939461,0.143515931584688,0.00742287379633348,mlpML
0.0259600315584581,0.126907519772579,0.00768841854503843,mlpML
0.0258129386786729,0.168876975830126,0.00739378646596805,mlpML
0.025281909667215,0.181251001103272,0.00808153303864153,mlpML
0.0258994126040782,0.149365850662728,0.0078143246041754,mlpML
0.0273193477899094,0.164206488870265,0.0108548852084756,mlpML
0.0248088117477925,0.111440556827243,0.0074097036415901,mlpML
0.0252115694241369,0.170349369114697,0.00704957869524182,mlpML
0.023680303262989,0.168469732501715,0.00819306587684604,mlpML
0.0239195202802353,0.146881707686885,0.00743123131451226,mlpML
0.0251744486913271,0.179839227462672,0.0104235709216232,mlpML
0.0281602596519671,0.1757612995072,0.00746538508272998,mlpML
0.0255021754959235,0.16758967650797,0.00706446836594847,mlpML
0.0268511905767084,0.18161694790638,0.00858940053604568,mlpML
0.0254063204442318,0.169916963970466,0.00788347214662486,mlpWeightDecay
0.0260234206760068,0.113072590720749,0.0120852105091471,mlpWeightDecay
0.0258715952690212,0.125607557216971,0.00806717486907433,mlpWeightDecay
0.025590113442318,0.168295377890776,0.00747368279936623,mlpWeightDecay
0.0251444467174608,0.16404339917251,0.00750931015153254,mlpWeightDecay
0.0264657113303223,0.121899901549394,0.00768686777432273,mlpWeightDecay
0.0268761507584097,0.152625514974144,0.00803169515017207,mlpWeightDecay
0.0234011107861169,0.200291510992405,0.00820993857809344,mlpWeightDecay
0.0242642635284351,0.154247958824056,0.00848224754327676,mlpWeightDecay
0.0249195039045018,0.181285057965899,0.00790380938325404,mlpWeightDecay
0.0271804900737869,0.130473872263807,0.00884307507157224,mlpWeightDecay
0.0263996802878943,0.151816480102776,0.00704579989453874,mlpWeightDecay
0.0244579843426679,0.201215388510773,0.00878477201629068,mlpWeightDecay
0.0263842764503166,0.17118809908129,0.00721703492448949,mlpWeightDecay
0.0251613270291889,0.132987165632831,0.00744631623258523,mlpWeightDecay
0.0232885777424701,0.167083758039998,0.00954561086213782,mlpWeightDecay
0.0280187312915324,0.176833984120169,0.00782848434317564,mlpWeightDecay
0.025870245297321,0.167451235300243,0.00845240375155502,mlpWeightDecay
0.0269379158799308,0.177332243596762,0.00748880190769763,mlpWeightDecay
0.0221788695833672,0.165434657617404,0.00743963387110583,mlpWeightDecay
0.0242392604440255,0.164521371156436,0.00705950658332574,mlpWeightDecay
0.0264756354127862,0.180349363225893,0.0084503932364153,mlpWeightDecay
0.025502392613226,0.149825916839825,0.0116704400866586,mlpWeightDecay
0.0232055782416773,0.1662657819983,0.00711546580459783,mlpWeightDecay
0.0281023755863649,0.13588356363392,0.00800823700216322,mlpWeightDecay
0.0255852805847512,0.155694333249275,0.00835179783106437,mlpWeightDecayML
0.0249849522609867,0.21765244294754,0.00722220745303612,mlpWeightDecayML
0.0247580477215032,0.124826781582948,0.00814993301156456,mlpWeightDecayML
0.0253000534206046,0.207502146164521,0.00670417779542407,mlpWeightDecayML
0.0253396399668036,0.202375762469928,0.00699066648439841,mlpWeightDecayML
0.0245568743107379,0.201283687494291,0.00753951624130338,mlpWeightDecayML
0.0243090134826978,0.227568958251127,0.00856593815717743,mlpWeightDecayML
0.0261377046626138,0.205649144381222,0.00708331178537259,mlpWeightDecayML
0.0240702469804744,0.185522180307639,0.00916921631610352,mlpWeightDecayML
0.0238586979787089,0.154441643370045,0.00718949972716725,mlpWeightDecayML
0.0282119155969374,0.131491732223961,0.00773106688100956,mlpWeightDecayML
0.0270566104207831,0.155984500102272,0.00930796327034692,mlpWeightDecayML
0.0258028433791588,0.189989276591471,0.00711174013514978,mlpWeightDecayML
0.0242285276740603,0.202618942038169,0.00737469339792025,mlpWeightDecayML
0.0260492127258032,0.195018616364826,0.00734904870053766,mlpWeightDecayML
0.0247349765402829,0.172615799735386,0.00824868599779269,mlpWeightDecayML
0.0222889326549522,0.173335828199079,0.00797527822148137,mlpWeightDecayML
0.0280512939727677,0.176897875162762,0.00750948029784594,mlpWeightDecayML
0.0255787479799004,0.171821164627707,0.00735285638656745,mlpWeightDecayML
0.0270457462011219,0.173835349570738,0.00742574160246143,mlpWeightDecayML
0.0220711036176217,0.157709811857578,0.00702196646935296,mlpWeightDecayML
0.0242779208727227,0.159104369338163,0.0080848548342606,mlpWeightDecayML
0.0266456377355795,0.166793899741912,0.00848158916114313,mlpWeightDecayML
0.0224498513991018,0.161731975700018,0.00789121638661399,mlpWeightDecayML
0.0247304358124418,0.195518843153227,0.0108152023334323,mlpWeightDecayML
0.0347464384825923,0.09510168179265,0.00567934170983302,monmlp
0.041029633929683,0.0391393251948221,0.00635123358083894,monmlp
0.0336113716098145,0.060947797342952,0.00538188364263876,monmlp
0.0370509571347179,0.0805782551249839,0.00594514617004573,monmlp
0.0362072793803121,0.0779931224016585,0.00571729254222273,monmlp
0.0369948988604852,0.096435836174567,0.00572861217710988,monmlp
0.0328902273007998,0.00396556303751608,0.00519447063459992,monmlp
0.0287489314898784,0.0746028966797006,0.00494938490608491,monmlp
0.0272838201121014,0.136386071783729,0.00478756519018215,monmlp
0.0367430586250515,0.0279086941271,0.00579293583632259,monmlp
0.0945176230292773,0.114518378422379,0.00986915505196508,monmlp
0.0341938255749428,0.0782678417609379,0.00586218041096259,monmlp
0.0335675594855577,0.00898389893949684,0.00550730776786722,monmlp
0.0288635645255013,0.133478556461348,0.00512805482658083,monmlp
0.0290764205031675,0.0955479374573224,0.00485965426681662,monmlp
0.0304345261728732,0.125872826040552,0.00527807518728358,monmlp
0.0465187606278139,0.00400964594715572,0.00693021374099275,monmlp
0.0331548814954604,0.0536869794743719,0.00553337748752809,monmlp
0.0373888342214011,0.0449521974341962,0.00625687401596425,monmlp
0.0348922407924981,0.0417865088986612,0.00566945859317373,monmlp
0.0405311468833082,0.0224773591433479,0.00653303053036566,monmlp
0.0363634429135849,0.0690270320847045,0.00637676402578183,monmlp
0.0356045539118171,0.0373998307971749,0.00573317898307934,monmlp
0.0377210809957124,0.0162486057129742,0.0061908326742552,monmlp
0.0287379151642389,0.103156663869954,0.00473379660654607,monmlp
0.0241046158094413,0.0220808818140285,0.00636456496851973,nnls
0.0250473212742061,0.029555651216572,0.00626830511638469,nnls
0.0237250431672189,0.0223787494558283,0.00573368107605471,nnls
0.0283783473984766,0.0296032486127107,0.00656779702477043,nnls
0.0292765483465215,0.0279485928357059,0.00631896361274777,nnls
0.0264656295759257,0.0304329147515315,0.00605100052360071,nnls
0.0238201485273731,0.0259772806303119,0.00631624875002779,nnls
0.0296926087048317,0.0298279848218734,0.00649438213515008,nnls
0.0271513402713661,0.0297305082978159,0.00650013564224541,nnls
0.0287547673487376,0.0273854086211751,0.0064026113188172,nnls
0.0281251527968877,0.0287206285828089,0.00617018526396966,nnls
0.0260228150392017,0.0275833176126925,0.00617509359375146,nnls
0.0278326800882899,0.0283222023266082,0.00641978085154031,nnls
0.0287776555092719,0.0296913928154091,0.00652128103442143,nnls
0.0254216961676867,0.0276565324597345,0.00651135400320631,nnls
0.0303751312287244,0.0323237531469501,0.00678921985344853,nnls
0.0273522859279235,0.0217460114113325,0.00637915949820771,nnls
0.0276203873810843,0.0304079565274277,0.00609466328478068,nnls
0.0270886759763275,0.0315348438918671,0.00610777065523691,nnls
0.0266803711609306,0.0305798615273482,0.00659161789351519,nnls
0.0287902108292983,0.026821480349997,0.00654927567751131,nnls
0.0273547669631868,0.0348947614271855,0.00626641366021952,nnls
0.025980321651272,0.028743072526774,0.0059517460159308,nnls
0.0255778042857174,0.0245203035936071,0.006238323423916,nnls
0.0276273126879401,0.0258965402635091,0.00647480124679574,nnls
0.0222168896299766,0.167526252338901,0.0047076657748538,ranger
0.0247677890690729,0.193126191650983,0.00479609663025574,ranger
0.0243575513818939,0.176276203303369,0.00481578022042168,ranger
0.0230421227086605,0.177108830844225,0.00469639347315148,ranger
0.0248991993028721,0.232115684918887,0.00491716558535104,ranger
0.0215755889668231,0.190699152461864,0.0043520590925637,ranger
0.0242776634712563,0.203208170521998,0.00489945944046401,ranger
0.0254101135948026,0.238910861399183,0.00489630676598711,ranger
0.0221950195744095,0.15403141381497,0.00463324121345408,ranger
0.0269197067374729,0.182512654705651,0.00504841809721861,ranger
0.0260350420576044,0.211445298621611,0.00511863609976738,ranger
0.0235980312971834,0.200033238777136,0.00490036789967303,ranger
0.0263381548316658,0.188971137100768,0.00500117485282626,ranger
0.0268086197098263,0.153666349897692,0.00495252227134013,ranger
0.026381666049572,0.268988968545154,0.00499638606800274,ranger
0.0252357449902576,0.173455212613423,0.00471592881686705,ranger
0.0230485998705983,0.198469017712928,0.00486561680577022,ranger
0.0239191186262691,0.15069856626495,0.0048892275284166,ranger
0.0244674432298477,0.243340422725505,0.00470612984224439,ranger
0.0254265998995769,0.224239163018028,0.00462952269317394,ranger
0.0243086298444223,0.233120399133439,0.00483193245085415,ranger
0.0246868200021706,0.234693300089131,0.00479109567042771,ranger
0.0277037355197148,0.219725529051953,0.00510713277448199,ranger
0.0254095058681191,0.175317625486961,0.00482031969837189,ranger
0.0237370373948826,0.189945757031218,0.00450675716186062,ranger
0.029908198707278,0.0744872526525993,0.00440162521815099,svmLinear2
0.0285401792211295,0.0749140969603646,0.00428469164426278,svmLinear2
0.0272854573459092,0.0770457322532265,0.00419440558408258,svmLinear2
0.0294600412681039,0.0704357019036816,0.00431005836672089,svmLinear2
0.0240873991372456,0.0619008817346448,0.00374338988849512,svmLinear2
0.0289326897211168,0.0646089547784054,0.00419503111980655,svmLinear2
0.0266628430593424,0.068573975731498,0.00415914303122352,svmLinear2
0.0251581344550778,0.071767851523184,0.00397464501958863,svmLinear2
0.0283216721752514,0.0608785021836192,0.0040527160903565,svmLinear2
0.0238450168107515,0.0586648608265891,0.00378758521801222,svmLinear2
0.0237424806566657,0.0597215016206648,0.00345695561953815,svmLinear2
0.0261199375545294,0.0711103469707415,0.00391593793747891,svmLinear2
NA,NA,NA,svmLinear2
0.0274152385467785,0.0588031014142431,0.00382170505910827,svmLinear2
0.0279797002819842,0.0711218774611103,0.0040787531382608,svmLinear2
0.027578066930824,0.0816863302036561,0.00439648961610898,svmLinear2
0.0278036921218953,0.0819980718792244,0.00419059347808062,svmLinear2
0.0289327972677222,0.0715417121289042,0.00424563907382541,svmLinear2
0.0261381158159274,0.0650037326706998,0.00389099691231522,svmLinear2
0.027284080138791,0.0693841246811925,0.00405460441074586,svmLinear2
0.0254765920336463,0.0718940560917372,0.00399088066521976,svmLinear2
0.0256578648637044,0.064748307558851,0.00389900038824919,svmLinear2
0.0268246592825608,0.0778115558042019,0.00413306030352362,svmLinear2
0.0306287279148559,0.0726848324884477,0.00463253859392337,svmLinear2
0.0277387183200004,0.0644150657394848,0.00394588582456658,svmLinear2
0.023665386572384,0.0737543440084552,0.00458352399704649,treebag
0.0243179350119597,0.112828049312381,0.00469366681935855,treebag
0.0215704542977941,0.189764077411826,0.0039861409327411,treebag
0.0267148806311109,0.137909004620521,0.00473037372569184,treebag
0.0278726014849591,0.116457596176738,0.00480370142061232,treebag
0.0243514533746242,0.176472893059317,0.00452968585388532,treebag
0.0226493481200551,0.118726067079686,0.00452454135753823,treebag
0.0275242061700844,0.16978436492894,0.00491736531555271,treebag
0.0248233892390232,0.19005031899996,0.00458931194910588,treebag
0.027448261069879,0.11186636608872,0.00472975575536144,treebag
0.0269113909751323,0.107504970666601,0.00454660129879689,treebag
0.0241848364201326,0.157425985551158,0.00446456269948623,treebag
0.0253953304667065,0.192142189883306,0.0046146092051452,treebag
0.0269889091914142,0.143192930822741,0.0047530306531584,treebag
0.0240823061366898,0.128475741750517,0.0046587575811989,treebag
0.0285905761573644,0.142706211198667,0.00498953751490567,treebag
0.0256246025017947,0.139411041410101,0.00445913987607765,treebag
0.0249495934839237,0.211901234458905,0.00464513433237398,treebag
0.025188017824351,0.163672005904533,0.00453876691877366,treebag
0.024536353495776,0.184456499781526,0.00453262263143768,treebag
0.02769066108954,0.109820839072595,0.00485760024174195,treebag
0.0253722995753858,0.169499409909478,0.0045700474242928,treebag
0.0240168216758608,0.167154986451661,0.00434518971343176,treebag
0.0246247792248115,0.107213509630327,0.00456275612229631,treebag
0.0262015888253078,0.121482325797774,0.00465056786023484,treebag
