Model,Accuracy,Sensitivity,Specificity,Precision,Recall,F1,Baccuracy
bstSm,0.668555240793201,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstSm,0.690807799442897,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstSm,0.64819944598338,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstSm,0.617486338797814,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstSm,0.681198910081744,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstSm,0.691689008042895,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstSm,0.686440677966102,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstSm,0.702623906705539,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstSm,0.662889518413598,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstSm,0.621621621621622,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstSm,0.676549865229111,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstSm,0.670487106017192,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstSm,0.644699140401146,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstSm,0.632311977715877,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstSm,0.657303370786517,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstSm,0.677595628415301,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstSm,0.643835616438356,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstSm,0.671309192200557,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstSm,0.663013698630137,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstSm,0.686274509803922,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstSm,0.68271954674221,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstSm,0.658045977011494,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstSm,0.679045092838196,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstSm,0.637602179836512,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstSm,0.634560906515581,0.512521696007935,0.786088709677419,0.660805626598465,0.512521696007935,0.577293674067868,0.649305202842677
bstTree,0.671388101983003,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
bstTree,0.626740947075209,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
bstTree,0.704109589041096,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
bstTree,0.67621776504298,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
bstTree,0.634831460674157,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
bstTree,0.701949860724234,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
bstTree,0.681940700808625,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
bstTree,0.665722379603399,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
bstTree,0.715846994535519,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
bstTree,0.638356164383562,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
bstTree,0.677871148459384,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
bstTree,0.665738161559889,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
bstTree,0.683060109289617,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
bstTree,0.692090395480226,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
bstTree,0.705382436260623,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
bstTree,0.69054441260745,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
bstTree,0.743869209809264,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
bstTree,0.661807580174927,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
bstTree,0.724137931034483,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
bstTree,0.639257294429708,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
bstTree,0.699731903485255,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
bstTree,0.68271954674221,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
bstTree,0.656756756756757,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
bstTree,0.692098092643052,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
bstTree,0.717451523545706,0.663030002479544,0.697379032258065,0.640479041916168,0.663030002479544,0.651559454191033,0.680204517368804
C5.0,0.688385269121813,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0,0.737704918032787,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0,0.684813753581662,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0,0.722063037249284,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0,0.711864406779661,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0,0.691256830601093,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0,0.718498659517426,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0,0.728531855955679,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0,0.700808625336927,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0,0.720116618075802,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0,0.76566757493188,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0,0.740947075208914,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0,0.712328767123288,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0,0.697612732095491,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0,0.69187675070028,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0,0.679452054794521,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0,0.691891891891892,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0,0.693593314763231,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0,0.727520435967302,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0,0.736543909348442,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0,0.685552407932011,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0,0.740947075208914,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0,0.691011235955056,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0,0.702549575070821,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0,0.71264367816092,0.678651128192413,0.737298387096774,0.677475247524753,0.678651128192413,0.678062678062678,0.707974757644593
C5.0Cost,0.713881019830028,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Cost,0.726775956284153,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Cost,0.704735376044568,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Cost,0.71313672922252,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Cost,0.725988700564972,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Cost,0.700808625336927,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Cost,0.75070821529745,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Cost,0.730245231607629,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Cost,0.719101123595506,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Cost,0.70958904109589,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Cost,0.683783783783784,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Cost,0.71671388101983,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Cost,0.716621253405995,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Cost,0.711048158640227,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Cost,0.717808219178082,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Cost,0.694677871148459,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Cost,0.681697612732096,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Cost,0.71866295264624,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Cost,0.740947075208914,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Cost,0.741379310344828,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Cost,0.673352435530086,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Cost,0.674863387978142,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Cost,0.731778425655977,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Cost,0.684813753581662,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Cost,0.717451523545706,0.638730473592859,0.771370967741935,0.694339622641509,0.638730473592859,0.66537517757975,0.705050720667397
C5.0Rules,0.662049861495845,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Rules,0.662198391420912,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Rules,0.660056657223796,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Rules,0.64756446991404,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Rules,0.643454038997215,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Rules,0.659400544959128,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Rules,0.658892128279883,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Rules,0.676549865229111,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Rules,0.679886685552408,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Rules,0.653005464480874,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Rules,0.629943502824859,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Rules,0.645945945945946,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Rules,0.664756446991404,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Rules,0.64207650273224,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Rules,0.608219178082192,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Rules,0.649425287356322,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Rules,0.660056657223796,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Rules,0.671348314606742,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Rules,0.704735376044568,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Rules,0.640226628895184,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Rules,0.694822888283379,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Rules,0.64066852367688,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Rules,0.602739726027397,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Rules,0.686274509803922,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Rules,0.615384615384615,0.625588891643937,0.677620967741935,0.612081513828239,0.625588891643937,0.618761496014715,0.651604929692936
C5.0Tree,0.670360110803324,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
C5.0Tree,0.662198391420912,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
C5.0Tree,0.631728045325779,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
C5.0Tree,0.641833810888252,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
C5.0Tree,0.637883008356546,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
C5.0Tree,0.640326975476839,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
C5.0Tree,0.673469387755102,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
C5.0Tree,0.663072776280323,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
C5.0Tree,0.648725212464589,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
C5.0Tree,0.633879781420765,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
C5.0Tree,0.646892655367232,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
C5.0Tree,0.605405405405405,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
C5.0Tree,0.636103151862464,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
C5.0Tree,0.644808743169399,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
C5.0Tree,0.583561643835616,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
C5.0Tree,0.655172413793103,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
C5.0Tree,0.657223796033994,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
C5.0Tree,0.623595505617977,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
C5.0Tree,0.693593314763231,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
C5.0Tree,0.626062322946176,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
C5.0Tree,0.686648501362398,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
C5.0Tree,0.607242339832869,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
C5.0Tree,0.610958904109589,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
C5.0Tree,0.700280112044818,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
C5.0Tree,0.591511936339523,0.594594594594595,0.681854838709677,0.603118712273642,0.594594594594595,0.598826320389562,0.638224716652136
CSimca,0.714681440443213,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
CSimca,0.710455764075067,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
CSimca,0.708215297450425,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
CSimca,0.679083094555874,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
CSimca,0.67966573816156,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
CSimca,0.735694822888283,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
CSimca,0.73469387755102,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
CSimca,0.663072776280323,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
CSimca,0.671388101983003,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
CSimca,0.677595628415301,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
CSimca,0.689265536723164,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
CSimca,0.654054054054054,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
CSimca,0.659025787965616,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
CSimca,0.740437158469945,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
CSimca,0.695890410958904,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
CSimca,0.681034482758621,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
CSimca,0.685552407932011,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
CSimca,0.643258426966292,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
CSimca,0.713091922005571,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
CSimca,0.694050991501416,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
CSimca,0.683923705722071,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
CSimca,0.721448467966574,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
CSimca,0.712328767123288,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
CSimca,0.689075630252101,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
