Model,Accuracy,Sensitivity,Specificity,Precision,Recall,F1,Baccuracy
CSimca,0.70026525198939,0.577237788246963,0.788104838709677,0.688961231133471,0.577237788246963,0.628170534268753,0.68267131347832
Linda,0.775623268698061,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
Linda,0.766756032171582,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
Linda,0.770538243626062,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
Linda,0.759312320916905,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
Linda,0.768802228412256,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
Linda,0.787465940054496,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
Linda,0.743440233236152,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
Linda,0.768194070080862,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
Linda,0.776203966005666,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
Linda,0.765027322404372,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
Linda,0.748587570621469,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
Linda,0.737837837837838,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
Linda,0.744985673352435,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
Linda,0.784153005464481,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
Linda,0.758904109589041,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
Linda,0.775862068965517,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
Linda,0.773371104815864,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
Linda,0.75,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
Linda,0.763231197771588,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
Linda,0.781869688385269,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
Linda,0.757493188010899,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
Linda,0.738161559888579,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
Linda,0.780821917808219,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
Linda,0.789915966386555,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
Linda,0.806366047745358,0.715348375898835,0.809072580645161,0.752870563674321,0.715348375898835,0.733630006357279,0.762210478271998
QdaCov,0.67590027700831,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
QdaCov,0.689008042895442,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
QdaCov,0.691218130311615,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
QdaCov,0.653295128939828,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
QdaCov,0.713091922005571,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
QdaCov,0.73841961852861,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
QdaCov,0.679300291545189,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
QdaCov,0.725067385444744,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
QdaCov,0.679886685552408,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
QdaCov,0.628415300546448,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
QdaCov,0.711864406779661,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
QdaCov,0.724324324324324,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
QdaCov,0.670487106017192,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
QdaCov,0.69672131147541,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
QdaCov,0.679452054794521,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
QdaCov,0.686781609195402,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
QdaCov,0.677053824362606,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
QdaCov,0.693820224719101,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
QdaCov,0.693593314763231,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
QdaCov,0.753541076487252,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
QdaCov,0.681198910081744,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
QdaCov,0.671309192200557,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
QdaCov,0.698630136986301,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
QdaCov,0.697478991596639,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
QdaCov,0.73474801061008,0.564840069427225,0.798991935483871,0.695572519083969,0.564840069427225,0.623426382047072,0.681916002455548
rda,0.771117166212534,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
rda,0.743732590529248,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
rda,0.756373937677054,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
rda,0.76685393258427,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
rda,0.775342465753425,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
rda,0.737837837837838,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
rda,0.744985673352435,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
rda,0.792349726775956,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
rda,0.768802228412256,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
rda,0.776280323450135,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
rda,0.759206798866855,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
rda,0.76775956284153,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
rda,0.786301369863014,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
rda,0.784313725490196,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
rda,0.785515320334262,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
rda,0.762942779291553,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
rda,0.768361581920904,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
rda,0.770538243626062,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
rda,0.773638968481375,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
rda,0.790884718498659,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
rda,0.752186588921283,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
rda,0.78735632183908,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
rda,0.793103448275862,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
rda,0.781163434903047,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
rda,0.781869688385269,0.753533349863625,0.785685483870968,0.740858117991224,0.753533349863625,0.747141979102643,0.769609416867296
dnn,0.602739726027397,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dnn,0.672268907563025,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dnn,0.629427792915531,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dnn,0.580821917808219,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dnn,0.629526462395543,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dnn,0.681697612732096,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dnn,0.641242937853107,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dnn,0.628895184135977,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dnn,0.615168539325843,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dnn,0.622950819672131,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dnn,0.622950819672131,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dnn,0.615598885793872,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dnn,0.630026809651475,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dnn,0.644314868804665,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dnn,0.60632183908046,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dnn,0.608108108108108,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dnn,0.610354223433243,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dnn,0.601671309192201,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dnn,0.589235127478754,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dnn,0.6189111747851,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dnn,0.594900849858357,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dnn,0.641509433962264,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dnn,0.627507163323782,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dnn,0.634349030470914,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dnn,0.628895184135977,0.519712372923382,0.707459677419355,0.590921905835918,0.519712372923382,0.553034300791557,0.613586025171369
dwdLinear,0.767705382436261,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdLinear,0.785515320334262,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdLinear,0.78393351800554,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdLinear,0.773224043715847,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdLinear,0.768392370572207,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdLinear,0.793565683646113,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdLinear,0.768361581920904,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdLinear,0.752186588921283,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdLinear,0.764872521246459,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdLinear,0.735135135135135,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdLinear,0.776280323450135,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdLinear,0.762177650429799,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdLinear,0.759312320916905,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdLinear,0.743732590529248,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdLinear,0.76123595505618,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdLinear,0.778688524590164,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdLinear,0.783561643835616,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdLinear,0.757660167130919,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdLinear,0.778082191780822,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdLinear,0.784313725490196,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdLinear,0.767705382436261,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdLinear,0.767241379310345,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdLinear,0.79840848806366,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdLinear,0.76566757493188,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdLinear,0.756373937677054,0.738160178527151,0.794959677419355,0.745368052078117,0.738160178527151,0.741746605207425,0.766559927973253
dwdPoly,0.771587743732591,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdPoly,0.752808988764045,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdPoly,0.786301369863014,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdPoly,0.756373937677054,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdPoly,0.780821917808219,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdPoly,0.754874651810585,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdPoly,0.784741144414169,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdPoly,0.759103641456583,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdPoly,0.778688524590164,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdPoly,0.756830601092896,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdPoly,0.774373259052925,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdPoly,0.771186440677966,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdPoly,0.739255014326648,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdPoly,0.787535410764873,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdPoly,0.771883289124668,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdPoly,0.798927613941019,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdPoly,0.807365439093484,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdPoly,0.767241379310345,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdPoly,0.762803234501348,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdPoly,0.762177650429799,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdPoly,0.75801749271137,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdPoly,0.787535410764873,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdPoly,0.748648648648649,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdPoly,0.782016348773842,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdPoly,0.786703601108033,0.742127448549467,0.795564516129032,0.746942850012478,0.742127448549467,0.74452736318408,0.76884598233925
dwdRadial,0.762039660056657,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
dwdRadial,0.752089136490251,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
dwdRadial,0.750692520775623,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
dwdRadial,0.699453551912568,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
dwdRadial,0.746594005449591,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
dwdRadial,0.734584450402145,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
dwdRadial,0.754237288135593,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
dwdRadial,0.723032069970845,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
dwdRadial,0.759206798866855,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
dwdRadial,0.716216216216216,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
dwdRadial,0.741239892183288,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
dwdRadial,0.70487106017192,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
dwdRadial,0.70487106017192,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
dwdRadial,0.729805013927577,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
dwdRadial,0.685393258426966,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
dwdRadial,0.756830601092896,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
dwdRadial,0.731506849315068,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
dwdRadial,0.727019498607242,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
dwdRadial,0.728767123287671,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
dwdRadial,0.739495798319328,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
dwdRadial,0.753541076487252,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
dwdRadial,0.727011494252874,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
dwdRadial,0.708222811671088,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
dwdRadial,0.743869209809264,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
dwdRadial,0.730878186968839,0.707909744606992,0.75241935483871,0.699240754347294,0.707909744606992,0.703548546081814,0.730164549722851
