,fg,fga,fg_percent,x3p,x3pa,x3p_percent,x2p,x2pa,x2p_percent,e_fg_percent,ft,fta,orb,drb,trb,ast,stl,blk,tov,pf,pts,playoffs
0,122.91875,248.31875,0.30744375,32.240625,82.746875,0.231121875,88.0125,184.21875,0.292878125,0.26124375,53.14375,72.11562500000001,26.75,100.409375,129.253125,79.19375000000001,32.10625,15.421875,51.18125,63.13125,374.859375,True
1,85.22727272727273,194.40454545454543,0.3015613636363636,18.963636363636365,58.0159090909091,0.2074636363636363,64.26363636363637,139.71818181818182,0.2826886363636363,0.2499409090909091,34.43181818181818,49.72954545454545,24.231818181818184,73.74318181818181,100.2568181818182,52.26818181818182,21.422727272727272,8.620454545454546,37.35227272727273,55.01590909090908,267.4522727272727,True
2,101.87894736842104,216.8,0.2933763157894736,18.98157894736842,56.9,0.1592131578947368,81.10526315789474,177.03684210526316,0.2741710526315789,0.2328052631578947,46.58947368421053,66.5842105263158,29.08421052631579,86.67894736842106,117.43947368421053,56.98947368421054,20.83157894736842,12.70526315789474,43.42631578947368,58.53684210526316,301.24210526315784,True
3,129.4714285714286,295.3428571428572,0.2875178571428571,29.785714285714285,83.9,0.1976642857142857,93.88571428571429,213.29285714285717,0.2662321428571428,0.2385571428571428,65.66428571428571,92.51785714285714,40.646428571428565,124.04285714285716,168.29285714285714,68.32142857142857,25.135714285714283,21.778571428571432,57.38214285714286,73.50357142857142,419.88571428571424,True
4,107.79411764705884,252.8235294117647,0.2888735294117647,19.08529411764706,60.670588235294126,0.2222911764705882,83.25882352941177,199.1764705882353,0.2617294117647059,0.2426,51.84705882352941,73.6735294117647,30.03235294117647,104.59411764705884,136.66176470588235,57.48235294117647,20.24117647058824,18.17058823529412,40.976470588235294,61.73235294117647,323.9852941176471,False
5,88.685,200.04,0.293745,27.245,74.2625,0.1598875,61.85,129.44,0.27153,0.245075,42.535,60.865,26.49,78.79,107.6775,46.855,21.085,10.760000000000002,41.525,51.545,300.1575,True
6,101.59473684210526,225.02631578947367,0.3150710526315789,23.968421052631577,68.73421052631579,0.1784447368421053,72.53684210526316,152.0578947368421,0.2915315789473684,0.2550526315789473,42.51578947368421,61.731578947368426,27.26052631578948,84.96842105263158,114.2842105263158,60.32631578947369,24.70526315789473,12.623684210526315,39.96315789473684,58.78947368421053,322.9947368421052,True
7,92.38,212.13,0.3014325,22.25,68.11500000000001,0.1947575,70.38,157.565,0.2712475,0.25359,44.24,65.91,31.72,83.4925,117.3075,56.52,22.035,12.53,42.5375,66.0175,295.72,False
8,93.56,211.35,0.275775,23.075,67.0025,0.1977525,69.31,156.245,0.26934,0.234525,39.645,61.2875,34.347500000000004,84.0275,120.325,55.34,21.185,13.507500000000002,38.4325,54.29,287.5075,False
9,138.55333333333334,291.28,0.34961,39.17,97.62666666666668,0.1546433333333333,96.33333333333331,201.64,0.3212933333333333,0.27532,54.22666666666667,74.5,34.53666666666666,116.98666666666668,154.19,85.9,35.46,21.82,57.626666666666665,76.40666666666667,428.6166666666667,True
10,83.85499999999999,199.845,0.291915,31.1475,89.11749999999999,0.1985125,56.620000000000005,117.14,0.2852325,0.2492,40.855,64.8725,27.317500000000003,78.6125,108.59250000000002,45.82000000000001,26.7,12.655,49.4025,61.61,300.2575,True
11,119.6125,256.26875,0.30425625,25.73125,73.0,0.207265625,90.7,204.0875,0.2811,0.2539375,55.18125,77.01875,34.528125,112.9,149.540625,65.99375,22.225,16.459375,50.246875,76.51875,357.4625,False
12,98.245,211.705,0.27849,28.0425,74.29249999999999,0.2356625,69.15,141.16,0.25657,0.24963,43.61,68.1575,25.8275,86.96000000000001,114.255,62.09000000000001,22.375,13.9875,36.072500000000005,59.9825,311.45500000000004,True
13,104.7,235.4333333333333,0.2859166666666666,20.177777777777777,58.5,0.1778055555555555,82.65555555555555,190.5,0.2525166666666666,0.2326222222222222,48.833333333333336,70.38888888888889,32.99166666666667,93.20833333333331,128.67222222222222,56.37222222222223,22.522222222222226,13.358333333333334,43.16666666666666,67.49722222222222,318.97222222222223,False
14,100.9421052631579,213.35789473684213,0.3149763157894736,15.394736842105264,45.189473684210526,0.1765973684210526,82.97894736842105,182.09473684210528,0.2867947368421052,0.2484947368421052,47.23157894736842,65.88684210526316,26.389473684210525,88.75,117.5578947368421,52.72631578947369,25.49473684210526,12.510526315789477,42.578947368421055,57.22105263157895,301.5921052631579,True
15,82.5,178.1047619047619,0.2983428571428571,16.121428571428574,48.385714285714286,0.2260523809523809,63.37142857142857,135.45238095238096,0.2742047619047619,0.2541285714285714,42.695238095238096,61.60952380952381,21.123809523809523,73.89761904761906,96.6809523809524,46.74761904761905,21.79047619047619,12.290476190476191,40.34761904761905,53.44047619047619,263.0880952380952,False
16,94.6,209.325,0.314295,18.0275,49.7175,0.1450475,71.64,161.4,0.289455,0.251635,41.05,57.282500000000006,27.365,77.4975,106.8975,57.79,27.745,13.4525,49.2,62.86,286.1875,True
17,69.444,159.92,0.302286,10.82,32.288000000000004,0.165962,56.528,130.08,0.275628,0.238996,39.032,54.096,22.9,59.35,83.918,42.148,18.3,9.008,34.442,43.292,227.698,False
18,88.13809523809525,192.8857142857143,0.2677785714285714,18.357142857142858,49.23333333333333,0.1665880952380952,68.54285714285714,150.45238095238096,0.2435833333333333,0.2250571428571428,36.29523809523809,54.40714285714286,28.469047619047625,80.08333333333333,110.4309523809524,47.07142857142857,17.79047619047619,15.816666666666668,37.67142857142857,50.4952380952381,274.1285714285714,True
19,87.58500000000001,197.64,0.2961,18.5475,53.385000000000005,0.2085275,67.72999999999999,157.305,0.2688575,0.24264,35.68,50.682500000000005,26.2125,77.0325,105.38500000000002,50.285,20.37,13.175,42.4175,61.925,267.69,False
20,95.79523809523808,215.3,0.2841428571428571,20.01428571428572,58.71428571428572,0.1902952380952381,70.39047619047619,157.08095238095237,0.2793857142857143,0.2365047619047618,48.57142857142857,66.20714285714286,30.63809523809524,83.5547619047619,116.8404761904762,51.347619047619055,20.247619047619047,14.283333333333331,40.65476190476191,60.74285714285714,291.0404761904762,False
21,119.55333333333331,265.70666666666665,0.30282,23.886666666666667,69.05666666666666,0.2112466666666667,95.21333333333334,209.6533333333333,0.2846266666666667,0.24874,43.39333333333333,65.81,33.59666666666667,108.95666666666668,145.22,65.56,30.106666666666666,13.816666666666666,59.46333333333334,79.33333333333333,369.2566666666666,False
22,66.972,161.596,0.265524,18.346,56.706,0.159376,48.952,115.848,0.256026,0.220236,32.044000000000004,51.004000000000005,23.174,62.87,88.00399999999999,40.172,21.532,12.384,41.0,48.95399999999999,214.734,False
23,83.51739130434783,187.48695652173916,0.2528739130434782,19.456521739130437,57.17826086956522,0.1716630434782609,59.83478260869565,130.3304347826087,0.242841304347826,0.2091739130434782,37.10434782608696,50.54782608695652,22.643478260869564,70.78260869565217,95.51739130434784,42.5304347826087,20.86086956521739,11.241304347826087,38.68695652173913,52.62173913043478,260.1586956521739,False
24,110.17222222222222,234.2888888888889,0.31005,29.575000000000003,81.80833333333334,0.2159333333333333,79.86666666666667,170.52222222222224,0.2849916666666667,0.2659222222222222,44.08888888888888,58.60833333333333,32.041666666666664,101.2388888888889,135.04166666666666,59.67222222222222,20.544444444444444,14.055555555555555,45.13055555555556,58.34722222222222,333.6083333333333,True
25,94.23684210526316,201.3684210526316,0.3176447368421053,16.32894736842105,47.560526315789474,0.1512657894736842,76.9578947368421,167.66315789473683,0.2860026315789474,0.2457842105263158,57.63157894736842,83.08421052631579,27.894736842105264,90.0842105263158,120.38947368421051,50.626315789473686,19.94210526315789,11.278947368421052,50.2,61.84473684210526,310.37894736842105,False
26,116.2764705882353,242.0705882352941,0.3244852941176471,27.094117647058823,73.33235294117648,0.2011088235294117,89.04705882352941,186.81176470588235,0.3111205882352941,0.2633117647058823,49.78823529411765,69.20882352941177,29.697058823529414,102.28529411764708,134.0529411764706,64.61764705882354,26.758823529411764,17.332352941176474,49.26176470588236,64.41470588235293,353.87058823529406,True
27,127.02,283.8066666666667,0.3443699999999999,31.28,88.94,0.20313,90.09333333333332,192.40666666666667,0.3113599999999999,0.2679333333333333,61.9,85.30333333333334,36.18333333333333,105.86,144.89,68.52000000000001,28.166666666666668,15.846666666666666,49.97,79.22,404.6566666666666,True
28,78.36363636363636,172.10909090909092,0.2666181818181818,18.202272727272728,52.96363636363637,0.2063681818181818,60.654545454545456,129.37272727272727,0.2347181818181818,0.2319136363636363,36.05,55.77272727272727,28.94090909090909,75.13409090909092,105.77954545454546,40.58636363636364,19.422727272727272,15.188636363636364,39.32045454545455,49.71136363636364,251.5,False
29,105.28888888888888,218.02222222222224,0.2916083333333333,18.525,51.19722222222222,0.1592611111111111,87.03333333333333,185.82222222222225,0.2657555555555555,0.23755,44.61111111111112,63.71111111111111,28.73333333333333,97.60833333333332,128.60555555555555,67.95,23.266666666666666,14.005555555555556,48.48611111111112,66.10277777777779,319.1555555555556,True
30,116.8529411764706,240.78823529411767,0.3129617647058823,29.173529411764708,82.86764705882354,0.1943911764705882,83.4470588235294,172.4764705882353,0.3100676470588235,0.2590176470588235,47.08235294117647,63.75882352941177,25.0,100.06176470588235,126.8029411764706,71.46470588235294,30.12941176470588,18.88235294117647,51.65,63.9264705882353,353.75882352941176,True
31,123.28125,285.04375,0.291675,27.7,83.653125,0.214996875,86.3875,196.13125,0.259146875,0.24585625,61.25625,80.3125,33.51875,103.23125,140.5375,71.16875,32.69375,13.684375,51.784375,77.325,386.934375,True
32,111.1,228.51764705882357,0.3132088235294117,21.01764705882353,59.326470588235296,0.1940970588235294,93.07058823529412,200.33529411764704,0.2880558823529412,0.2532235294117647,47.358823529411765,67.65,31.72058823529412,94.69705882352942,128.54117647058823,64.14117647058823,25.258823529411764,13.711764705882354,51.07647058823529,60.588235294117645,337.1970588235294,False
33,120.1,266.70625,0.30403125,25.340625,68.034375,0.21738125,90.1875,209.6375,0.273290625,0.25126875,49.7125,69.48125,34.6125,115.8125,153.190625,63.40625,20.9625,19.731250000000003,51.325,66.690625,369.978125,False
34,108.39411764705882,240.2470588235294,0.3020823529411764,31.58823529411765,87.15588235294118,0.2381529411764706,74.18823529411765,165.94117647058823,0.2796941176470588,0.258435294117647,56.61764705882353,76.54117647058824,26.29705882352941,105.56764705882354,133.91470588235296,55.358823529411765,24.023529411764702,16.611764705882354,42.87058823529412,61.67941176470588,354.5941176470588,True
35,102.58333333333331,230.88333333333333,0.3043583333333333,31.03888888888889,85.49166666666666,0.2302444444444444,68.36666666666666,142.60000000000002,0.2776166666666666,0.2637333333333334,42.68888888888889,61.45,27.91944444444444,93.53055555555557,124.125,58.2388888888889,21.27777777777778,11.030555555555557,42.975,63.33888888888888,338.27777777777777,True
36,121.05,259.90000000000003,0.334021875,31.121875000000003,90.184375,0.17046875,83.3,178.5875,0.322609375,0.26905625,58.08125,77.784375,30.365625,108.88125,141.153125,72.43125,24.6375,12.35625,45.890625,68.75,376.275,True
37,97.7421052631579,222.17894736842103,0.2825999999999999,22.75,67.20526315789475,0.2097815789473684,73.84210526315789,164.02105263157895,0.2784736842105263,0.2401421052631579,46.91578947368421,66.91052631578947,30.68947368421053,88.91315789473684,121.8,56.194736842105264,21.931578947368426,13.292105263157897,46.002631578947366,63.42105263157895,311.75263157894733,False
38,111.82352941176472,242.62352941176476,0.3003176470588235,27.179411764705883,79.3294117647059,0.2252705882352941,82.97647058823529,181.04705882352943,0.2634205882352941,0.2580411764705883,51.37647058823529,84.70588235294117,39.19705882352941,105.91176470588236,147.18529411764706,56.94117647058823,22.84117647058824,12.641176470588237,46.17352941176471,63.95588235294117,350.035294117647,True
39,134.525,281.93125,0.358565625,44.8125,107.721875,0.24503125,85.025,174.8625,0.32763125,0.2874,53.79375,74.453125,30.703125,115.3,148.56875000000002,80.73125,30.25625,20.74375,57.1125,74.734375,421.115625,True
40,98.29444444444444,226.63888888888889,0.3089333333333333,33.38055555555556,95.70833333333331,0.1685694444444444,69.71111111111111,142.17777777777778,0.2978055555555555,0.2494277777777777,51.888888888888886,85.80277777777778,32.513888888888886,91.18611111111112,125.90555555555557,54.20555555555556,31.57222222222222,16.144444444444446,52.92777777777778,68.92500000000001,342.6361111111111,True
41,113.8375,248.0875,0.3390468749999999,27.4125,78.15625,0.1697875,89.975,192.6,0.316028125,0.2697875,53.575,76.18125,32.90625,108.159375,143.26875,58.993750000000006,32.45,16.60625,54.56875,72.14687500000001,371.584375,True
42,101.88888888888889,231.2444444444444,0.3463833333333333,30.627777777777776,83.48333333333333,0.1940222222222222,72.71111111111111,149.95,0.3217305555555556,0.2777555555555555,50.09444444444445,80.15833333333335,25.83055555555556,97.32222222222224,124.7388888888889,63.12222222222223,27.666666666666668,17.788888888888888,42.34444444444445,66.8138888888889,337.6583333333333,True
43,111.06666666666666,280.4933333333333,0.29758,29.516666666666666,92.31,0.1560966666666666,81.25333333333333,191.3,0.2735066666666667,0.23736,58.25333333333333,82.81,34.49666666666667,109.03333333333332,146.6566666666667,53.98,27.113333333333333,15.26,53.17333333333333,77.51666666666667,376.7966666666667,False
44,63.23928571428571,143.91785714285714,0.2859053571428571,12.016071428571433,36.1,0.1769392857142857,49.98571428571429,112.58214285714288,0.2620517857142857,0.235125,34.653571428571425,47.1,18.055357142857144,53.12321428571429,73.09821428571429,34.739285714285714,18.14642857142857,7.858928571428572,27.573214285714283,43.34464285714286,206.2607142857143,True
45,98.8,212.19473684210524,0.3251605263157894,16.46315789473684,48.88684210526316,0.1628342105263158,77.90526315789474,163.77894736842103,0.2991473684210526,0.2612210526315789,42.142105263157895,63.38157894736842,25.663157894736845,93.7657894736842,121.47894736842105,50.02105263157896,19.810526315789478,19.557894736842105,43.205263157894734,54.56842105263158,305.4394736842105,True
46,120.75882352941176,248.67058823529416,0.2966823529411764,18.63529411764706,53.438235294117646,0.2160823529411765,98.17647058823528,211.7705882352941,0.2575441176470588,0.2458941176470588,52.75882352941176,75.62647058823529,31.80588235294118,94.41176470588236,128.88235294117646,67.52941176470588,27.7235294117647,18.294117647058822,53.32647058823529,68.85000000000001,341.2264705882353,False
47,109.43125,228.4,0.317615625,18.168750000000003,53.496875,0.183996875,94.025,195.31875,0.300246875,0.25485625,66.125,89.578125,32.306250000000006,105.909375,140.0,70.35625,28.54375,16.71875,55.125,74.484375,370.56875,False
48,96.28571428571428,200.84285714285716,0.2793214285714286,20.96666666666667,58.0,0.2057095238095238,71.85714285714286,158.9714285714286,0.2597571428571428,0.2381904761904761,43.63333333333333,60.36666666666667,23.21666666666667,83.34285714285714,108.11428571428571,54.98571428571429,21.46190476190476,11.247619047619049,37.92857142857143,56.63809523809524,286.8285714285714,False
49,110.175,250.11875,0.320653125,24.4625,70.396875,0.2203125,83.4625,186.275,0.268365625,0.27874375,50.13125,68.090625,32.503125,103.434375,138.3625,60.525000000000006,20.8375,19.659375,48.1,69.4375,357.828125,False
50,119.81176470588235,251.25294117647056,0.3314029411764705,26.41470588235294,75.82058823529412,0.2178852941176471,91.74117647058824,185.45882352941177,0.2906205882352941,0.2748294117647059,60.24705882352941,81.39411764705882,39.044117647058826,105.02941176470588,147.17058823529413,69.63529411764706,25.352941176470587,18.235294117647054,55.114705882352936,69.10000000000001,378.9264705882353,True
51,115.58823529411764,233.33529411764704,0.3006794117647059,23.08823529411765,65.79705882352941,0.2058147058823529,93.65882352941176,199.2294117647059,0.2840117647058824,0.2452588235294117,43.09411764705882,62.77941176470589,30.779411764705884,102.19117647058825,135.3735294117647,64.95294117647059,27.07058823529412,16.67058823529412,48.76764705882353,70.24411764705883,348.44117647058823,False
52,101.58888888888887,228.95555555555555,0.2938333333333333,29.502777777777776,86.15,0.2109277777777777,76.13333333333333,167.91666666666666,0.2741611111111111,0.2417888888888889,41.27222222222222,66.6,26.34444444444445,88.99444444444445,117.39722222222224,60.27777777777778,26.166666666666668,18.24722222222222,53.27777777777778,68.38611111111112,314.6972222222222,False
53,78.50869565217391,182.4434782608696,0.2758239130434782,20.293478260869566,58.53260869565217,0.1811695652173913,55.89565217391304,127.42608695652174,0.2633391304347826,0.2304217391304347,37.69130434782608,54.58478260869565,24.830434782608695,75.64347826086957,102.24782608695654,40.74782608695652,19.217391304347824,8.76304347826087,44.62826086956522,55.86521739130435,255.09782608695653,False
54,115.13125,280.025,0.29709375,36.4375,97.925,0.1879875,75.3375,170.03125,0.279284375,0.244925,55.2875,77.26875,34.121875,104.209375,141.365625,61.2375,24.0625,14.86875,54.2375,76.5875,383.43125,True
55,139.34,274.5466666666667,0.31653,26.863333333333337,75.3,0.2089433333333333,107.82666666666668,227.85333333333332,0.28841,0.2603133333333333,65.17333333333333,97.96666666666668,37.48666666666667,119.88333333333335,159.67666666666668,87.86,33.973333333333336,17.45,63.626666666666665,79.16666666666667,415.1766666666666,False
56,113.9235294117647,236.8823529411765,0.3286676470588235,22.50294117647059,60.06470588235294,0.2255205882352941,88.98823529411764,182.58235294117648,0.3054088235294118,0.2715647058823529,45.05294117647059,62.06764705882353,26.573529411764707,100.3294117647059,129.21176470588236,65.27058823529411,27.594117647058823,17.811764705882354,45.23529411764706,57.67352941176471,354.50294117647053,True
57,112.06875,253.91875,0.317803125,27.51875,74.4875,0.208284375,79.425,177.06875,0.29303125,0.255925,65.2625,89.90625,33.653125,109.621875,145.384375,55.35,27.63125,19.4375,47.109375,70.8875,373.890625,True
58,101.32941176470588,230.9764705882353,0.287814705882353,27.13823529411765,76.35588235294118,0.1764823529411765,73.61176470588236,158.9235294117647,0.2720117647058823,0.2370058823529411,46.42941176470588,69.73235294117647,32.008823529411764,97.17647058823528,131.44411764705885,49.45294117647059,25.38235294117647,17.326470588235296,50.55294117647059,66.82058823529412,334.30294117647054,False
59,103.94210526315788,224.64736842105265,0.3180947368421052,23.957894736842103,66.83684210526316,0.1891210526315789,76.38947368421053,163.38947368421054,0.2979263157894737,0.2595421052631579,44.963157894736845,64.60526315789474,23.663157894736845,87.00526315789475,112.4342105263158,65.1263157894737,25.905263157894737,10.926315789473684,44.13157894736842,61.836842105263166,320.57105263157894,False
60,94.145,204.88,0.2997074999999999,22.9575,67.2325,0.1920375,68.97,144.505,0.2861725,0.248205,44.35,67.1725,26.8975,88.22749999999999,116.685,54.66,22.96,12.9625,46.17,51.57000000000001,300.73,True
61,130.02666666666667,281.67333333333335,0.3277,39.79666666666667,110.99333333333334,0.2591766666666666,83.93333333333334,174.22666666666666,0.3141133333333333,0.2804999999999999,67.01333333333334,84.84333333333333,28.363333333333333,110.70333333333336,141.90666666666667,73.96000000000001,28.36,15.063333333333334,52.02333333333333,78.27,422.0566666666666,True
62,87.4,191.1952380952381,0.2926285714285714,24.566666666666663,72.32380952380952,0.2293690476190476,60.266666666666666,125.25238095238096,0.2922738095238095,0.2529428571428571,46.0,62.55476190476191,20.13095238095238,81.23333333333333,103.10476190476192,46.30952380952381,19.52857142857143,12.126190476190477,46.47619047619048,56.19761904761905,292.8119047619047,False
63,101.67777777777778,228.9,0.2794833333333333,21.85,64.21666666666667,0.2044722222222222,78.81111111111112,173.2,0.260375,0.2368444444444444,45.11111111111112,62.52777777777778,34.12777777777777,94.35833333333332,131.04444444444445,58.766666666666666,25.238888888888887,14.261111111111113,43.888888888888886,55.775000000000006,331.525,True
64,101.84210526315788,228.8052631578948,0.3107368421052631,26.45,74.93947368421053,0.1662473684210526,67.8736842105263,151.1315789473684,0.2881236842105263,0.2475105263157895,52.08421052631579,68.30263157894737,22.568421052631574,90.99736842105264,115.38684210526316,56.71052631578947,20.68421052631579,13.347368421052632,35.97894736842105,50.65263157894737,323.0210526315789,False
65,91.6952380952381,199.0619047619048,0.2986714285714286,31.08571428571429,81.12619047619049,0.2081880952380952,57.34285714285714,117.07142857142856,0.2860071428571428,0.2601333333333333,40.83809523809524,58.345238095238095,22.804761904761904,82.02857142857142,106.32142857142856,47.42380952380953,17.82857142857143,10.035714285714286,37.85714285714285,48.81428571428571,306.74523809523805,True
66,81.80416666666666,175.1208333333333,0.288475,22.875,64.10416666666667,0.190375,53.29166666666666,114.92916666666666,0.2739854166666667,0.2399208333333333,31.8375,42.59375,17.389583333333334,67.64791666666666,86.17916666666667,46.22916666666666,17.633333333333333,8.966666666666667,28.45,46.03333333333333,240.04166666666663,False
67,102.41052631578948,222.68421052631575,0.3621631578947368,29.810526315789478,80.97894736842105,0.1986184210526315,74.33684210526316,151.16842105263157,0.3303342105263158,0.2913473684210526,46.3,66.18947368421053,30.85263157894737,92.21842105263158,125.3842105263158,59.3,20.38421052631579,11.13157894736842,47.15526315789474,57.34736842105264,340.90526315789475,False
68,133.97333333333333,280.56666666666666,0.29688,26.716666666666665,80.90666666666667,0.1876866666666666,105.92,224.83333333333331,0.28169,0.24136,45.94666666666667,71.38666666666667,40.32666666666667,124.17333333333336,166.37,69.54666666666667,25.92,13.966666666666669,46.25333333333333,68.79666666666667,393.5433333333333,False
69,129.40588235294118,259.4823529411765,0.3606794117647058,37.85588235294117,97.85,0.1743147058823529,87.70588235294117,169.17058823529413,0.3418029411764706,0.2825470588235294,52.05882352941177,71.85000000000001,28.605882352941176,106.82058823529412,137.45000000000002,76.25294117647059,31.18235294117647,21.564705882352943,52.35,65.91470588235293,398.3588235294117,True
