,fg,fga,fg_percent,x3p,x3pa,x3p_percent,x2p,x2pa,x2p_percent,e_fg_percent,ft,fta,orb,drb,trb,ast,stl,blk,tov,pf,pts,playoffs
70,113.47222222222224,239.36666666666667,0.325275,42.54166666666666,119.1777777777778,0.2054222222222222,73.52222222222223,138.32222222222222,0.3031888888888889,0.2750666666666667,62.04444444444445,83.92777777777778,30.31666666666667,92.70833333333331,125.44722222222224,70.20555555555556,25.744444444444444,12.875,49.08611111111111,63.59166666666667,374.6972222222222,True
71,118.1125,244.325,0.3034875,27.796875,73.6875,0.200125,91.375,192.0125,0.278334375,0.24639375,58.775000000000006,76.065625,28.165625,103.471875,133.7125,69.30625,28.69375,17.271875,49.85,69.5125,383.053125,True
72,130.52666666666667,278.94,0.3051399999999999,36.50333333333333,96.87333333333332,0.2117366666666666,91.84,185.28666666666663,0.2914633333333333,0.2570933333333333,62.89333333333333,93.47666666666667,32.32666666666667,121.34666666666666,155.49000000000004,72.90666666666668,28.813333333333333,15.66,51.82,75.59333333333333,421.32,True
73,103.27222222222224,241.4777777777778,0.31045,28.39444444444444,81.35,0.1968333333333333,75.80000000000001,163.92777777777778,0.2879222222222222,0.2558666666666667,43.75555555555556,63.65277777777778,31.475,89.19722222222222,123.00833333333334,50.91111111111112,25.694444444444443,11.580555555555556,49.88611111111111,65.73055555555555,337.075,False
74,108.06470588235295,236.1529411764706,0.2891647058823529,27.352941176470587,77.60588235294118,0.1921941176470588,76.62352941176471,170.95294117647057,0.2742970588235294,0.2417882352941176,56.78235294117647,75.8970588235294,28.038235294117644,94.58823529411764,126.01176470588236,59.5529411764706,26.876470588235293,13.011764705882351,44.567647058823525,73.73529411764706,345.3205882352941,True
75,136.1266666666667,294.2,0.30995,36.32666666666667,99.11333333333332,0.2159066666666667,97.0,208.29333333333332,0.2892233333333333,0.2568666666666666,55.23333333333333,81.91000000000001,36.57,116.97,156.31,67.50666666666667,27.35333333333333,20.92,51.940000000000005,77.69333333333334,403.0833333333333,False
76,94.06842105263158,195.31052631578947,0.2871236842105263,24.25,64.92368421052632,0.1813947368421052,72.92631578947369,147.18421052631578,0.2967947368421053,0.2368157894736842,41.73684210526316,60.97105263157895,23.83421052631579,83.7078947368421,108.95526315789476,52.36842105263158,23.6,14.802631578947368,43.28157894736842,61.21578947368421,314.6184210526316,True
77,117.325,239.44375,0.3066,22.509375,64.346875,0.17651875,94.575,191.54375,0.291459375,0.24661875,60.28125,80.965625,36.15625,102.6,141.325,75.35625,28.76875,15.2,50.84375,71.459375,382.93125,False
78,79.18076923076923,160.5653846153846,0.312276923076923,18.409615384615385,52.23653846153847,0.2253134615384615,59.27692307692308,126.02307692307691,0.304275,0.2704615384615385,34.434615384615384,49.98653846153847,16.917307692307695,72.68846153846154,90.8846153846154,44.00769230769231,17.01153846153846,11.871153846153844,29.157692307692308,39.85576923076923,234.2423076923077,False
79,119.65,267.4625,0.315478125,28.621875,82.00312500000001,0.194703125,90.1,196.95625,0.29075,0.2562125,51.6875,70.534375,39.778125,107.525,149.68125,62.35,24.8625,19.084375,50.609375,73.328125,379.778125,False
80,109.8736842105263,234.12105263157892,0.3099868421052631,23.926315789473687,72.53684210526316,0.2213315789473684,82.08421052631579,174.20526315789473,0.3096578947368421,0.2537368421052631,57.126315789473686,78.4342105263158,33.38947368421052,91.26842105263158,127.05263157894736,59.026315789473685,23.6,13.85,46.94736842105263,62.68157894736842,329.6421052631579,True
81,100.57368421052632,219.7526315789474,0.2680105263157895,23.473684210526315,71.31315789473685,0.1977078947368421,75.3578947368421,164.06315789473683,0.2535236842105263,0.2285578947368421,42.194736842105264,61.28684210526316,26.12368421052632,93.23684210526316,121.35,57.63157894736842,21.30526315789474,14.123684210526315,41.29736842105263,58.0,310.4605263157895,False
82,89.26190476190476,187.34761904761905,0.3286714285714285,23.985714285714284,70.37380952380953,0.2022238095238095,65.87619047619049,137.9142857142857,0.3194333333333333,0.2664285714285714,38.957142857142856,56.83809523809524,23.892857142857142,80.28333333333333,105.77619047619048,55.76190476190476,22.83333333333333,13.647619047619049,46.74047619047619,59.80714285714286,282.7642857142857,False
83,106.53888888888888,247.4833333333333,0.2903916666666666,21.941666666666663,65.88611111111112,0.195425,79.73333333333333,175.59444444444443,0.2821722222222222,0.2423499999999999,57.44444444444444,78.77222222222223,33.03055555555556,96.325,131.61111111111111,53.02777777777778,25.8,14.733333333333333,51.391666666666666,78.77777777777777,348.5611111111111,False
84,127.24,293.38666666666666,0.31076,37.68333333333333,99.11,0.22445,84.81333333333333,185.7333333333333,0.2867366666666667,0.2629666666666667,63.5,85.57333333333334,32.03666666666667,111.87666666666668,146.73333333333332,62.52,26.166666666666668,17.153333333333332,53.773333333333326,79.33,420.52,True
85,101.97894736842105,204.7526315789474,0.3163578947368421,24.094736842105263,63.65526315789474,0.24395,77.09473684210526,164.0842105263158,0.2808236842105263,0.2690473684210526,50.29473684210526,70.26315789473684,23.792105263157897,90.33947368421052,115.7157894736842,55.05263157894737,22.68947368421053,11.810526315789476,46.09473684210527,62.01315789473684,315.07105263157894,False
86,118.775,251.975,0.328734375,30.090625,78.19375,0.23216875,86.9,182.175,0.2990875,0.27521875,50.89375,70.790625,31.265625,109.053125,142.625,67.725,28.35,19.409375,49.4375,64.796875,382.825,True
87,114.86470588235296,253.74705882352944,0.3186441176470588,26.93529411764706,74.41470588235293,0.2289529411764706,81.15294117647058,175.16470588235293,0.2987882352941177,0.2637705882352941,58.44705882352941,77.65588235294118,31.8264705882353,98.3294117647059,132.56470588235294,56.09411764705882,27.958823529411763,15.855882352941178,42.77058823529412,70.36470588235295,367.6735294117647,True
88,117.07333333333332,253.32,0.3232799999999999,34.31333333333334,91.73,0.22324,84.24000000000001,170.04666666666665,0.30419,0.2687666666666667,56.84666666666667,82.98,33.20333333333333,114.77333333333334,149.95,58.28,25.526666666666664,19.45,51.91666666666666,70.87666666666668,391.2766666666666,True
89,112.92777777777778,241.33333333333331,0.2845583333333333,27.447222222222223,73.85833333333333,0.1807611111111111,83.27777777777777,174.67222222222222,0.2682527777777778,0.2341888888888889,49.083333333333336,66.35555555555555,28.447222222222223,93.9888888888889,124.49444444444444,68.86111111111113,26.91111111111111,12.225,45.71944444444445,67.88888888888889,354.2027777777778,True
90,86.35454545454546,196.25,0.3001227272727272,25.895454545454548,71.78181818181818,0.244625,57.190909090909095,123.5909090909091,0.2758090909090909,0.2668318181818181,36.40909090909091,48.98863636363637,20.581818181818186,75.97727272727273,98.22727272727272,52.73636363636364,20.12272727272727,10.206818181818182,41.61363636363637,50.475,274.5,False
91,100.45,211.96,0.2825924999999999,28.4125,75.5025,0.19742,65.99,143.20999999999998,0.28753,0.240755,41.18,56.120000000000005,23.9875,91.8775,117.7075,51.785,21.11,12.562500000000002,41.36,57.1925,305.14,True
92,83.58636363636363,195.5,0.285525,30.572727272727278,85.43181818181819,0.2287318181818181,52.8,111.0090909090909,0.2641954545454545,0.2452045454545454,38.804545454545455,53.88863636363636,21.16818181818182,77.18863636363636,100.10909090909092,51.186363636363645,16.14090909090909,11.372727272727271,39.28409090909091,52.79318181818182,282.36818181818177,False
93,92.9047619047619,214.7333333333333,0.2708571428571428,27.642857142857142,77.8047619047619,0.2090999999999999,62.6,140.03333333333333,0.2604047619047619,0.2323190476190476,33.19047619047619,47.49047619047619,22.04047619047619,81.17619047619048,105.37142857142858,55.13333333333333,21.15714285714286,8.450000000000001,39.26904761904762,50.91428571428572,285.24285714285713,False
94,115.37647058823528,257.9823529411765,0.3150970588235294,31.126470588235293,84.9764705882353,0.226885294117647,80.18823529411765,176.06470588235294,0.2712529411764706,0.2640176470588235,61.63529411764706,89.4470588235294,30.023529411764702,108.36176470588236,140.6264705882353,59.30000000000001,22.788235294117644,14.461764705882354,45.47352941176471,57.86470588235294,371.3441176470588,False
95,89.71363636363635,180.1681818181818,0.3247022727272727,26.779545454545453,71.83636363636364,0.2031022727272727,62.32727272727273,120.59545454545454,0.3123909090909091,0.2733590909090909,39.09090909090909,56.15681818181818,19.904545454545456,81.14090909090909,102.38409090909092,42.19545454545455,17.599999999999998,8.990909090909092,37.70909090909091,48.17045454545455,291.22727272727275,True
96,86.8,180.09565217391304,0.2908826086956521,24.245652173913044,67.67391304347827,0.1737652173913043,57.8,121.38695652173914,0.2785630434782609,0.2399652173913043,31.89565217391305,45.26739130434783,18.45217391304348,77.55,97.2108695652174,48.51304347826088,17.104347826086954,9.445652173913045,30.87173913043478,48.547826086956526,260.1782608695652,False
97,113.48333333333332,239.11111111111111,0.3056333333333333,32.474999999999994,87.72777777777779,0.1993611111111111,76.91111111111111,157.36111111111111,0.3027722222222222,0.2575277777777778,48.583333333333336,68.12222222222222,30.03333333333333,96.90277777777776,129.43055555555554,59.26666666666668,23.73333333333333,14.55,49.55833333333333,59.513888888888886,356.17499999999995,False
98,88.84545454545456,192.2590909090909,0.3084613636363636,24.91590909090909,66.98409090909091,0.1808681818181818,61.82727272727273,134.49090909090907,0.2773431818181818,0.2561272727272727,33.095454545454544,49.22727272727273,24.718181818181822,81.20227272727273,107.31363636363636,47.53181818181818,19.44545454545454,9.768181818181818,35.66818181818182,47.49318181818182,274.8159090909091,False
99,121.02352941176471,245.91176470588235,0.3568235294117647,36.82647058823529,93.30882352941175,0.1731735294117647,85.95294117647059,162.52941176470588,0.3346323529411764,0.2838823529411765,49.09411764705882,64.18529411764706,25.93823529411765,104.03823529411764,131.6058823529412,70.9764705882353,26.16470588235294,23.979411764705883,53.98235294117647,66.79705882352941,389.1411764705882,True
100,77.59166666666667,174.5,0.27863125,34.52916666666667,95.23125,0.1512770833333333,46.91666666666666,89.27083333333333,0.3056104166666667,0.236225,38.208333333333336,54.22916666666666,20.225,74.30416666666666,95.67083333333332,40.9625,19.683333333333334,11.089583333333335,34.67916666666667,46.8625,271.15624999999994,True
101,106.77894736842104,222.56315789473683,0.3077921052631578,24.62368421052632,66.68157894736842,0.1859657894736842,79.0421052631579,166.23684210526315,0.2848815789473684,0.2496052631578947,39.51578947368421,54.86842105263158,25.531578947368423,88.56842105263159,116.15263157894738,55.27368421052632,26.26842105263158,12.115789473684211,42.09473684210526,57.25526315789473,323.4131578947368,True
102,93.23809523809524,199.1095238095238,0.3368,24.86904761904762,70.04761904761905,0.2090214285714285,70.94285714285715,141.02380952380952,0.3158785714285714,0.2767047619047619,42.76190476190476,64.99761904761905,26.554761904761904,87.18333333333334,115.0595238095238,46.019047619047626,20.45238095238095,11.5,42.195238095238096,54.25952380952381,300.1642857142857,False
103,84.62916666666666,172.16250000000002,0.3119,20.620833333333334,59.333333333333336,0.1728166666666667,63.625,127.89583333333331,0.3257395833333333,0.2581333333333333,34.425000000000004,53.52916666666667,22.816666666666663,77.36458333333334,101.90625,45.1375,18.279166666666665,10.8375,39.625,51.6625,260.95416666666665,False
104,78.70416666666667,168.49583333333334,0.30233125,18.95,53.49791666666667,0.1922354166666666,55.3,120.94583333333333,0.2820958333333333,0.2512541666666666,37.1375,49.48541666666667,18.64583333333333,67.28333333333335,87.77083333333333,43.150000000000006,18.070833333333333,10.827083333333334,36.44583333333333,54.35416666666666,242.74166666666665,False
105,103.94736842105264,222.9315789473684,0.2879526315789473,30.71578947368421,84.88421052631578,0.2304578947368421,71.13684210526316,148.2842105263158,0.2864105263157894,0.2484578947368421,39.72631578947369,56.61052631578947,24.984210526315792,94.26842105263158,121.09736842105264,52.01052631578948,22.14736842105263,14.915789473684208,43.96315789473684,60.09473684210526,318.12631578947367,True
106,83.31666666666666,167.9625,0.3089687499999999,19.289583333333333,53.97291666666666,0.1961229166666666,61.8,122.02083333333331,0.2919541666666667,0.2584625,37.19166666666667,51.9375,18.002083333333335,66.89375,86.25416666666666,44.62916666666666,20.95833333333333,12.222916666666668,33.12708333333333,50.76666666666667,259.15,True
107,125.81875,255.59375,0.3364125,24.025,68.64687500000001,0.234309375,96.5625,195.69375,0.278565625,0.2897375,60.4375,80.95,33.265625,107.240625,142.71875,68.4,30.0375,14.55625,45.228125,66.01875,397.678125,True
108,87.33478260869565,185.9086956521739,0.2768152173913043,22.70434782608696,62.39782608695653,0.2598847826086957,62.61739130434783,125.87391304347824,0.2483521739130434,0.240795652173913,32.052173913043475,47.8304347826087,17.77608695652174,78.9,98.36304347826086,54.04347826086956,19.347826086956523,13.532608695652174,39.25869565217391,46.51739130434783,280.5391304347826,True
109,99.14761904761905,205.67142857142855,0.3067571428571428,20.604761904761904,58.84285714285714,0.1965023809523809,76.40952380952382,160.09047619047618,0.2842404761904762,0.2483190476190476,34.51904761904762,48.62380952380953,26.66190476190476,85.15238095238095,113.4309523809524,55.147619047619045,18.204761904761902,13.49047619047619,41.72857142857143,56.207142857142856,289.4190476190476,False
110,120.9,256.6529411764706,0.3208676470588235,31.96176470588236,90.16764705882352,0.1977558823529412,83.75294117647059,174.9470588235294,0.3007088235294117,0.2696058823529412,51.8,77.40294117647058,36.47352941176471,94.54117647058824,134.3029411764706,65.98235294117647,30.341176470588238,15.444117647058825,47.25588235294118,66.89117647058823,371.79705882352937,True
111,100.88947368421051,212.5842105263158,0.3104921052631579,25.839473684210525,73.48947368421052,0.23775,70.83157894736841,149.3684210526316,0.2902842105263158,0.2646421052631579,41.01052631578948,58.28684210526316,23.642105263157895,90.81052631578947,116.20789473684212,59.4421052631579,22.8,14.43157894736842,44.94210526315789,58.11578947368421,317.15263157894736,False
112,89.68260869565216,179.8869565217391,0.3009130434782608,24.35652173913044,65.05217391304348,0.2011869565217391,64.4608695652174,130.7304347826087,0.2869434782608696,0.257495652173913,37.36521739130435,55.2804347826087,23.55217391304348,82.17391304347827,107.85,57.10000000000001,20.94782608695652,12.006521739130436,42.3304347826087,55.07391304347826,277.88043478260863,True
113,81.24090909090908,194.9636363636364,0.2980840909090909,22.638636363636365,67.325,0.1806181818181818,57.71818181818183,124.1590909090909,0.2961727272727273,0.2498181818181818,39.04545454545455,57.061363636363645,23.568181818181817,79.25,104.36818181818184,45.97727272727273,18.13636363636364,10.806818181818183,41.91818181818182,56.55681818181818,274.59318181818185,False
114,126.1875,273.375,0.369403125,33.765625,91.525,0.217453125,87.55,190.475,0.34460625,0.295625,57.93125,74.759375,33.7125,118.784375,154.596875,58.14375,24.74375,17.6,50.225,71.29375,387.18125,True
115,106.90555555555557,239.7722222222222,0.2956166666666667,28.272222222222226,74.71944444444445,0.2172444444444444,79.21111111111111,177.34444444444443,0.2754277777777777,0.2475555555555555,35.266666666666666,51.57222222222222,26.302777777777777,88.93611111111112,117.37222222222223,55.36666666666667,24.72222222222222,11.875,45.45,62.77777777777778,319.8722222222222,False
116,120.71176470588236,242.9235294117647,0.3122029411764706,25.685294117647057,72.56470588235295,0.2116735294117647,92.54117647058824,196.8647058823529,0.2942911764705882,0.2613117647058823,50.00588235294118,69.97058823529412,31.676470588235293,104.04705882352944,138.02941176470588,61.93529411764706,26.058823529411764,17.38529411764706,46.11176470588235,57.34411764705882,352.6,True
117,117.04444444444444,245.20555555555555,0.3310916666666667,33.91111111111112,94.89166666666668,0.2483666666666666,78.71111111111111,155.0,0.3194611111111111,0.2973277777777777,49.03333333333333,65.33055555555556,27.84166666666667,98.50833333333334,128.51944444444445,69.21111111111111,24.61111111111111,18.702777777777776,43.61388888888889,69.20277777777778,363.0388888888889,True
118,85.35238095238094,193.2761904761905,0.3036142857142857,28.361904761904764,77.37380952380953,0.2286904761904762,60.76190476190476,125.1952380952381,0.2486285714285714,0.2750619047619048,40.36190476190476,56.28809523809524,23.17142857142857,81.69761904761906,106.06428571428572,47.11904761904762,23.48095238095238,14.30714285714286,41.2047619047619,53.09761904761905,287.80238095238093,True
119,122.0,275.9866666666667,0.31278,35.87,95.19666666666669,0.20517,88.38666666666667,187.34,0.2949566666666667,0.2564533333333333,53.45333333333333,75.58666666666666,33.160000000000004,109.80333333333331,145.38666666666668,76.91333333333334,29.77333333333333,14.87,58.11333333333334,81.39,411.4966666666666,True
120,95.08181818181816,208.35,0.3235431818181818,28.772727272727277,82.51590909090909,0.2409909090909091,60.72727272727273,125.94090909090907,0.2840795454545455,0.2843090909090909,41.81363636363637,58.43863636363637,26.027272727272727,79.47500000000001,107.80227272727274,57.61363636363637,21.12272727272727,12.31590909090909,46.540909090909096,61.18863636363637,300.725,False
121,127.37647058823528,262.7588235294118,0.3551117647058823,36.02941176470589,98.61470588235296,0.2197411764705882,83.17647058823529,167.27647058823527,0.3473911764705882,0.2908705882352941,45.5,60.89117647058824,28.81764705882353,104.1,135.32941176470587,70.9,28.82941176470588,17.04705882352941,45.03235294117647,68.86470588235295,386.6705882352941,True
122,110.00526315789472,247.5684210526316,0.3210868421052631,36.18157894736842,101.19736842105264,0.1738605263157894,68.66315789473684,141.9105263157895,0.3241131578947368,0.2714105263157894,53.026315789473685,74.56842105263158,29.418421052631583,96.98157894736842,128.42105263157896,64.04210526315791,20.03157894736842,11.778947368421052,45.81315789473685,64.26315789473684,348.0,True
123,88.21818181818182,200.09545454545457,0.2882590909090909,22.03181818181818,62.32272727272727,0.2297022727272727,64.0909090909091,139.45000000000002,0.2711613636363637,0.2460863636363636,34.627272727272725,48.55909090909092,20.21136363636364,76.31590909090909,98.0409090909091,47.56818181818182,19.39090909090909,10.35909090909091,38.49090909090909,52.1,276.8068181818182,False
124,121.35882352941177,273.63529411764705,0.3014294117647059,36.05882352941177,102.9235294117647,0.1849823529411765,77.98823529411764,167.68823529411765,0.293864705882353,0.2505058823529412,57.52352941176471,76.42647058823529,29.65294117647059,99.77058823529411,131.50588235294117,65.96470588235294,24.147058823529413,15.076470588235296,41.858823529411765,64.00294117647059,382.33529411764704,False
125,71.58518518518518,164.75555555555553,0.2648,20.05555555555556,56.73333333333333,0.2192518518518518,48.91111111111112,108.92222222222225,0.2459111111111111,0.2342962962962962,30.32592592592593,41.21111111111112,20.522222222222226,61.08703703703704,82.98333333333333,34.63703703703704,13.537037037037036,4.688888888888889,28.77037037037037,42.2462962962963,226.03333333333333,False
126,92.8952380952381,207.6047619047619,0.2759714285714286,30.200000000000003,88.78809523809524,0.2195333333333333,59.37142857142857,120.56190476190476,0.2737880952380952,0.2444809523809523,44.91904761904762,65.31904761904762,23.935714285714283,86.4452380952381,112.19761904761906,53.58095238095238,17.666666666666668,11.080952380952382,39.95476190476191,54.50238095238095,302.752380952381,False
127,121.66666666666669,244.09444444444443,0.3088583333333333,30.85,86.56944444444444,0.217125,86.54444444444444,173.39444444444445,0.2989305555555555,0.2617722222222222,44.78333333333333,64.82777777777778,33.725,102.99722222222222,139.11944444444444,66.28333333333335,23.64444444444444,13.305555555555555,44.46666666666667,64.46944444444445,359.14166666666665,True
128,99.1,221.63,0.2512875,32.9225,93.875,0.20693,66.49,141.075,0.235965,0.223355,42.705,63.44250000000001,30.777500000000003,88.9825,121.5425,52.41,19.2,11.14,40.14,62.807500000000005,311.92,True
129,125.8,264.2117647058824,0.3601323529411764,41.49411764705882,106.49411764705884,0.1938705882352941,80.90588235294118,155.91176470588235,0.3435323529411765,0.2944941176470588,47.70588235294117,63.74705882352941,28.758823529411767,106.52352941176471,137.4323529411765,71.98823529411766,25.147058823529413,19.861764705882354,48.99705882352941,72.46764705882353,405.1411764705882,True
130,91.6608695652174,204.18695652173915,0.2970391304347826,37.92391304347826,106.61304347826086,0.1955434782608696,51.28695652173913,100.27391304347825,0.2949782608695652,0.2575565217391304,48.96521739130435,61.88695652173914,23.458695652173912,71.84347826086957,96.83695652173913,50.58695652173913,21.48695652173913,11.210869565217392,33.21304347826087,53.9804347826087,292.6282608695652,True
131,120.43529411764706,244.6764705882353,0.2911941176470588,28.66764705882353,76.68529411764706,0.2471735294117647,91.02352941176471,185.05882352941177,0.2687764705882353,0.2453705882352941,46.87058823529412,67.54117647058824,28.34705882352941,104.74411764705884,135.12058823529412,73.11764705882354,29.28235294117647,16.920588235294115,48.36176470588235,66.07058823529412,369.8470588235294,True
132,94.2,195.00454545454548,0.3161181818181818,24.07045454545454,62.36590909090909,0.1981613636363636,69.92727272727274,144.29999999999998,0.2901204545454545,0.2621318181818182,49.81363636363637,69.69545454545454,22.34090909090909,83.55227272727274,107.8,50.39090909090908,17.90909090909091,11.495454545454546,38.99318181818182,60.44318181818182,304.4068181818181,True
133,90.1181818181818,194.75,0.3111136363636363,25.213636363636365,74.81136363636364,0.2062113636363636,67.21818181818182,129.29999999999998,0.2994204545454546,0.2586818181818182,34.18181818181818,54.325,23.431818181818183,82.33181818181819,107.55454545454543,52.79545454545455,19.74090909090909,13.438636363636364,42.075,54.11363636363637,294.2204545454545,False
