fg,fga,fg_percent,x3p,x3pa,x3p_percent,x2p,x2pa,x2p_percent,e_fg_percent,ft,fta,orb,drb,trb,ast,stl,blk,tov,pf,pts,teamChemistry,playoffs
122.91875,248.31875,0.30744375,32.240625,82.746875,0.231121875,88.0125,184.21875,0.292878125,0.26124375,53.14375,72.11562500000001,26.75,100.40937500000001,129.253125,79.19375000000001,32.106249999999996,15.421875,51.18125,63.13125,374.859375,394.0,True
85.22727272727273,194.40454545454543,0.3015613636363636,18.963636363636365,58.0159090909091,0.20746363636363638,64.26363636363637,139.71818181818182,0.28268863636363634,0.2499409090909091,34.43181818181818,49.72954545454545,24.231818181818184,73.74318181818181,100.25681818181819,52.26818181818182,21.422727272727272,8.620454545454546,37.35227272727273,55.01590909090908,267.4522727272727,680.0,True
101.87894736842105,216.79999999999998,0.29337631578947365,18.98157894736842,56.9,0.15921315789473686,81.10526315789474,177.03684210526316,0.2741710526315789,0.23280526315789474,46.58947368421053,66.5842105263158,29.08421052631579,86.67894736842106,117.43947368421053,56.98947368421054,20.83157894736842,12.70526315789474,43.42631578947368,58.53684210526316,301.24210526315784,396.0,True
129.4714285714286,295.34285714285716,0.2875178571428571,29.785714285714285,83.9,0.1976642857142857,93.88571428571429,213.29285714285714,0.26623214285714286,0.23855714285714286,65.66428571428571,92.51785714285714,40.646428571428565,124.04285714285716,168.29285714285714,68.32142857142857,25.135714285714283,21.778571428571432,57.38214285714286,73.50357142857142,419.88571428571424,390.0,True
107.79411764705883,252.8235294117647,0.2888735294117647,19.08529411764706,60.670588235294126,0.22229117647058824,83.25882352941177,199.1764705882353,0.2617294117647059,0.2426,51.84705882352941,73.6735294117647,30.03235294117647,104.59411764705884,136.66176470588235,57.48235294117647,20.241176470588236,18.17058823529412,40.976470588235294,61.73235294117647,323.9852941176471,414.0,False
88.685,200.04,0.29374500000000003,27.244999999999997,74.2625,0.15988750000000002,61.85,129.44,0.27153,0.24507500000000002,42.535,60.864999999999995,26.490000000000002,78.79,107.67750000000001,46.855000000000004,21.085,10.760000000000002,41.525,51.545,300.15749999999997,618.0,True
101.59473684210526,225.02631578947367,0.3150710526315789,23.968421052631577,68.73421052631579,0.1784447368421053,72.53684210526316,152.0578947368421,0.2915315789473684,0.25505263157894736,42.51578947368421,61.731578947368426,27.260526315789477,84.96842105263158,114.28421052631579,60.32631578947369,24.705263157894734,12.623684210526315,39.96315789473684,58.78947368421053,322.9947368421052,454.0,True
92.38000000000001,212.13000000000002,0.3014325,22.25,68.11500000000001,0.1947575,70.38,157.565,0.2712475,0.25359,44.239999999999995,65.91,31.72,83.4925,117.3075,56.519999999999996,22.035,12.530000000000001,42.5375,66.0175,295.71999999999997,608.0,False
93.56,211.35,0.275775,23.075,67.0025,0.1977525,69.31,156.245,0.26934,0.234525,39.644999999999996,61.2875,34.347500000000004,84.0275,120.325,55.339999999999996,21.185,13.507500000000002,38.4325,54.29,287.5075,480.0,False
138.55333333333334,291.28,0.34961000000000003,39.169999999999995,97.62666666666668,0.15464333333333335,96.33333333333333,201.64,0.3212933333333333,0.27532,54.22666666666667,74.5,34.53666666666666,116.98666666666668,154.19,85.9,35.46,21.82,57.626666666666665,76.40666666666667,428.6166666666667,454.0,True
83.85499999999999,199.845,0.29191500000000004,31.1475,89.11749999999999,0.1985125,56.620000000000005,117.14000000000001,0.2852325,0.2492,40.855000000000004,64.8725,27.317500000000003,78.6125,108.59250000000002,45.82000000000001,26.7,12.655000000000001,49.402499999999996,61.61,300.2575,582.0,True
119.6125,256.26875,0.30425625,25.73125,73.0,0.207265625,90.7,204.08749999999998,0.2811,0.2539375,55.18125,77.01875,34.528125,112.9,149.540625,65.99375,22.225,16.459375,50.246875,76.51875,357.4625,312.0,False
98.245,211.705,0.27849,28.0425,74.29249999999999,0.23566250000000002,69.15,141.16,0.25657,0.24963000000000002,43.61,68.1575,25.827499999999997,86.96000000000001,114.255,62.09000000000001,22.375,13.9875,36.072500000000005,59.9825,311.45500000000004,478.0,True
104.69999999999999,235.43333333333334,0.28591666666666665,20.177777777777777,58.5,0.17780555555555555,82.65555555555555,190.5,0.25251666666666667,0.2326222222222222,48.833333333333336,70.38888888888889,32.99166666666667,93.20833333333333,128.67222222222222,56.37222222222223,22.522222222222222,13.358333333333334,43.166666666666664,67.49722222222222,318.97222222222223,372.0,False
100.9421052631579,213.35789473684213,0.31497631578947366,15.394736842105264,45.189473684210526,0.17659736842105264,82.97894736842105,182.09473684210528,0.28679473684210527,0.24849473684210527,47.23157894736842,65.88684210526316,26.389473684210525,88.75,117.5578947368421,52.72631578947369,25.49473684210526,12.510526315789475,42.578947368421055,57.22105263157895,301.5921052631579,536.0,True
82.5,178.1047619047619,0.29834285714285713,16.121428571428574,48.385714285714286,0.22605238095238098,63.37142857142857,135.45238095238096,0.2742047619047619,0.2541285714285714,42.695238095238096,61.60952380952381,21.123809523809523,73.89761904761906,96.68095238095239,46.74761904761905,21.79047619047619,12.290476190476191,40.34761904761905,53.44047619047619,263.0880952380952,608.0,False
94.6,209.325,0.314295,18.0275,49.7175,0.14504750000000002,71.64,161.4,0.289455,0.251635,41.05,57.282500000000006,27.365,77.4975,106.8975,57.79,27.744999999999997,13.4525,49.2,62.86,286.1875,552.0,True
69.444,159.92,0.302286,10.82,32.288000000000004,0.165962,56.528,130.08,0.275628,0.238996,39.032,54.096000000000004,22.9,59.35,83.918,42.148,18.3,9.008000000000001,34.442,43.292,227.69799999999998,748.0,False
88.13809523809525,192.8857142857143,0.2677785714285714,18.357142857142858,49.233333333333334,0.16658809523809526,68.54285714285714,150.45238095238096,0.24358333333333335,0.22505714285714284,36.29523809523809,54.40714285714286,28.469047619047622,80.08333333333333,110.43095238095239,47.07142857142857,17.79047619047619,15.816666666666668,37.67142857142857,50.4952380952381,274.1285714285714,630.0,True
87.58500000000001,197.64000000000001,0.2961,18.5475,53.385000000000005,0.20852750000000003,67.72999999999999,157.305,0.2688575,0.24264000000000002,35.68,50.682500000000005,26.2125,77.0325,105.38500000000002,50.285000000000004,20.369999999999997,13.175,42.417500000000004,61.925,267.69,448.0,False
95.79523809523809,215.3,0.28414285714285714,20.014285714285716,58.714285714285715,0.1902952380952381,70.39047619047619,157.08095238095237,0.2793857142857143,0.23650476190476188,48.57142857142857,66.20714285714286,30.638095238095236,83.5547619047619,116.8404761904762,51.347619047619055,20.247619047619047,14.283333333333333,40.654761904761905,60.74285714285714,291.0404761904762,680.0,False
119.55333333333333,265.70666666666665,0.30282,23.886666666666667,69.05666666666666,0.2112466666666667,95.21333333333334,209.65333333333334,0.2846266666666667,0.24874000000000002,43.39333333333333,65.81,33.59666666666667,108.95666666666668,145.22,65.56,30.106666666666666,13.816666666666666,59.46333333333334,79.33333333333333,369.2566666666666,358.0,False
66.972,161.596,0.265524,18.346,56.706,0.15937600000000002,48.952,115.848,0.25602600000000003,0.22023600000000002,32.044000000000004,51.004000000000005,23.174,62.87,88.00399999999999,40.172000000000004,21.531999999999996,12.384,41.0,48.95399999999999,214.73399999999998,700.0,False
83.51739130434783,187.48695652173913,0.2528739130434782,19.456521739130434,57.17826086956522,0.1716630434782609,59.834782608695654,130.3304347826087,0.24284130434782608,0.20917391304347827,37.10434782608696,50.54782608695652,22.643478260869564,70.78260869565217,95.51739130434783,42.5304347826087,20.86086956521739,11.241304347826087,38.68695652173913,52.62173913043478,260.1586956521739,658.0,False
110.17222222222222,234.2888888888889,0.31005,29.575000000000003,81.80833333333334,0.21593333333333337,79.86666666666667,170.52222222222224,0.2849916666666667,0.2659222222222222,44.08888888888888,58.608333333333334,32.041666666666664,101.2388888888889,135.04166666666666,59.67222222222222,20.544444444444444,14.055555555555555,45.13055555555556,58.34722222222222,333.60833333333335,384.0,True
94.23684210526316,201.3684210526316,0.3176447368421053,16.32894736842105,47.560526315789474,0.15126578947368421,76.9578947368421,167.66315789473683,0.2860026315789474,0.2457842105263158,57.63157894736842,83.08421052631579,27.894736842105264,90.0842105263158,120.38947368421053,50.626315789473686,19.942105263157895,11.278947368421052,50.199999999999996,61.84473684210526,310.37894736842105,406.0,False
116.2764705882353,242.0705882352941,0.3244852941176471,27.094117647058823,73.33235294117648,0.20110882352941176,89.04705882352941,186.81176470588235,0.31112058823529415,0.26331176470588236,49.78823529411765,69.20882352941177,29.697058823529414,102.28529411764707,134.0529411764706,64.61764705882354,26.758823529411764,17.332352941176474,49.26176470588236,64.41470588235293,353.87058823529406,414.0,True
127.02,283.8066666666667,0.34436999999999995,31.279999999999998,88.94,0.20313,90.09333333333333,192.40666666666667,0.31135999999999997,0.26793333333333336,61.9,85.30333333333334,36.18333333333333,105.86,144.89,68.52000000000001,28.166666666666668,15.846666666666666,49.97,79.22,404.65666666666664,338.0,True
78.36363636363636,172.10909090909092,0.2666181818181818,18.202272727272728,52.96363636363637,0.2063681818181818,60.654545454545456,129.37272727272727,0.23471818181818183,0.23191363636363638,36.050000000000004,55.77272727272727,28.94090909090909,75.13409090909092,105.77954545454546,40.58636363636364,19.422727272727272,15.188636363636364,39.320454545454545,49.71136363636364,251.5,682.0,False
105.28888888888889,218.02222222222224,0.2916083333333333,18.525,51.19722222222222,0.15926111111111113,87.03333333333333,185.82222222222222,0.2657555555555555,0.23755,44.611111111111114,63.71111111111111,28.73333333333333,97.60833333333333,128.60555555555555,67.95,23.266666666666666,14.005555555555555,48.486111111111114,66.10277777777779,319.15555555555557,442.0,True
116.8529411764706,240.78823529411767,0.31296176470588233,29.173529411764708,82.86764705882354,0.19439117647058823,83.4470588235294,172.4764705882353,0.31006764705882356,0.2590176470588235,47.08235294117647,63.75882352941177,25.0,100.06176470588237,126.8029411764706,71.46470588235294,30.12941176470588,18.88235294117647,51.65,63.9264705882353,353.75882352941176,496.0,True
123.28125,285.04375,0.291675,27.7,83.653125,0.214996875,86.3875,196.13125,0.259146875,0.24585625,61.25625,80.3125,33.51875,103.23125,140.5375,71.16875,32.69375,13.684375000000001,51.784375000000004,77.325,386.934375,468.0,True
111.10000000000001,228.51764705882354,0.31320882352941176,21.01764705882353,59.326470588235296,0.19409705882352943,93.07058823529412,200.33529411764704,0.2880558823529412,0.25322352941176474,47.358823529411765,67.65,31.720588235294116,94.69705882352942,128.54117647058825,64.14117647058823,25.258823529411764,13.711764705882354,51.07647058823529,60.588235294117645,337.1970588235294,354.0,False
120.1,266.70625,0.30403125,25.340625,68.034375,0.21738125,90.1875,209.6375,0.273290625,0.25126875,49.7125,69.48125,34.6125,115.8125,153.190625,63.40625,20.9625,19.731250000000003,51.325,66.690625,369.978125,498.0,False
108.39411764705882,240.24705882352941,0.30208235294117647,31.58823529411765,87.15588235294118,0.23815294117647062,74.18823529411765,165.94117647058823,0.27969411764705887,0.25843529411764704,56.61764705882353,76.54117647058824,26.29705882352941,105.56764705882354,133.91470588235296,55.358823529411765,24.023529411764706,16.611764705882354,42.870588235294115,61.67941176470588,354.5941176470588,518.0,True
102.58333333333333,230.88333333333333,0.3043583333333333,31.03888888888889,85.49166666666666,0.23024444444444445,68.36666666666666,142.60000000000002,0.2776166666666666,0.2637333333333334,42.68888888888889,61.449999999999996,27.91944444444444,93.53055555555555,124.125,58.2388888888889,21.27777777777778,11.030555555555557,42.974999999999994,63.33888888888888,338.27777777777777,612.0,True
121.05000000000001,259.90000000000003,0.334021875,31.121875000000003,90.184375,0.17046875,83.3,178.5875,0.32260937500000003,0.26905625,58.08125,77.784375,30.365625,108.88125000000001,141.153125,72.43125,24.6375,12.356250000000001,45.890625,68.75,376.275,408.0,True
97.7421052631579,222.17894736842103,0.28259999999999996,22.75,67.20526315789475,0.20978157894736843,73.84210526315789,164.02105263157895,0.2784736842105263,0.2401421052631579,46.91578947368421,66.91052631578947,30.689473684210526,88.91315789473684,121.8,56.194736842105264,21.931578947368422,13.292105263157895,46.002631578947366,63.421052631578945,311.75263157894733,600.0,False
111.82352941176471,242.62352941176474,0.3003176470588235,27.179411764705883,79.3294117647059,0.2252705882352941,82.97647058823529,181.04705882352943,0.26342058823529413,0.2580411764705883,51.37647058823529,84.70588235294117,39.19705882352941,105.91176470588235,147.18529411764706,56.94117647058823,22.841176470588238,12.641176470588235,46.17352941176471,63.955882352941174,350.035294117647,488.0,True
134.525,281.93125,0.358565625,44.8125,107.721875,0.24503125,85.025,174.8625,0.32763125000000004,0.2874,53.79375,74.453125,30.703125,115.30000000000001,148.56875000000002,80.73125,30.25625,20.743750000000002,57.1125,74.734375,421.11562499999997,570.0,True
98.29444444444444,226.63888888888889,0.30893333333333334,33.38055555555556,95.70833333333333,0.16856944444444444,69.71111111111111,142.17777777777778,0.29780555555555555,0.24942777777777778,51.888888888888886,85.80277777777778,32.513888888888886,91.18611111111112,125.90555555555557,54.205555555555556,31.57222222222222,16.144444444444446,52.92777777777778,68.92500000000001,342.6361111111111,516.0,True
113.83749999999999,248.0875,0.33904687499999997,27.4125,78.15625,0.1697875,89.975,192.6,0.316028125,0.2697875,53.575,76.18125,32.90625,108.159375,143.26875,58.993750000000006,32.449999999999996,16.60625,54.56875,72.14687500000001,371.58437499999997,378.0,True
101.88888888888889,231.2444444444444,0.3463833333333333,30.627777777777776,83.48333333333333,0.1940222222222222,72.71111111111111,149.95,0.3217305555555556,0.27775555555555553,50.09444444444445,80.15833333333335,25.83055555555556,97.32222222222224,124.7388888888889,63.12222222222223,27.666666666666668,17.788888888888888,42.34444444444445,66.8138888888889,337.6583333333333,476.0,True
111.06666666666666,280.4933333333333,0.29758,29.516666666666666,92.31,0.15609666666666666,81.25333333333333,191.3,0.2735066666666667,0.23736,58.25333333333333,82.81,34.49666666666667,109.03333333333333,146.6566666666667,53.980000000000004,27.113333333333333,15.26,53.17333333333333,77.51666666666667,376.7966666666667,336.0,False
63.23928571428571,143.91785714285714,0.28590535714285714,12.016071428571431,36.1,0.17693928571428572,49.98571428571429,112.58214285714287,0.2620517857142857,0.235125,34.653571428571425,47.1,18.055357142857144,53.12321428571429,73.09821428571429,34.739285714285714,18.146428571428572,7.858928571428572,27.573214285714283,43.34464285714286,206.2607142857143,1094.0,True
98.8,212.19473684210524,0.32516052631578946,16.46315789473684,48.886842105263156,0.1628342105263158,77.90526315789474,163.77894736842103,0.2991473684210526,0.2612210526315789,42.142105263157895,63.38157894736842,25.663157894736845,93.76578947368421,121.47894736842105,50.021052631578954,19.810526315789474,19.557894736842105,43.205263157894734,54.56842105263158,305.4394736842105,644.0,True
120.75882352941177,248.67058823529416,0.29668235294117645,18.63529411764706,53.438235294117646,0.2160823529411765,98.17647058823529,211.7705882352941,0.25754411764705887,0.24589411764705882,52.758823529411764,75.62647058823529,31.80588235294118,94.41176470588235,128.88235294117646,67.52941176470588,27.7235294117647,18.294117647058822,53.32647058823529,68.85000000000001,341.2264705882353,472.0,False
109.43125,228.4,0.317615625,18.168750000000003,53.496875,0.183996875,94.025,195.31875,0.300246875,0.25485625,66.125,89.578125,32.306250000000006,105.90937500000001,140.0,70.35625,28.54375,16.71875,55.125,74.484375,370.56875,442.0,False
96.28571428571429,200.84285714285713,0.2793214285714286,20.96666666666667,58.0,0.20570952380952384,71.85714285714286,158.9714285714286,0.25975714285714285,0.23819047619047617,43.63333333333333,60.36666666666667,23.21666666666667,83.34285714285714,108.11428571428571,54.98571428571429,21.461904761904762,11.247619047619049,37.92857142857143,56.63809523809524,286.8285714285714,640.0,False
110.175,250.11875,0.320653125,24.462500000000002,70.396875,0.22031250000000002,83.4625,186.275,0.268365625,0.27874375,50.13125,68.090625,32.503125,103.434375,138.3625,60.525000000000006,20.8375,19.659375,48.1,69.4375,357.828125,310.0,False
119.81176470588235,251.25294117647059,0.33140294117647057,26.41470588235294,75.82058823529412,0.2178852941176471,91.74117647058824,185.45882352941177,0.29062058823529413,0.2748294117647059,60.247058823529414,81.39411764705882,39.044117647058826,105.02941176470588,147.17058823529413,69.63529411764706,25.352941176470587,18.235294117647058,55.114705882352936,69.10000000000001,378.9264705882353,548.0,True
115.58823529411765,233.33529411764704,0.3006794117647059,23.08823529411765,65.79705882352941,0.20581470588235296,93.65882352941176,199.2294117647059,0.2840117647058824,0.24525882352941178,43.09411764705882,62.779411764705884,30.779411764705884,102.19117647058823,135.3735294117647,64.95294117647059,27.070588235294117,16.67058823529412,48.76764705882353,70.24411764705883,348.44117647058823,456.0,False
101.58888888888889,228.95555555555555,0.29383333333333334,29.502777777777776,86.15,0.21092777777777777,76.13333333333333,167.91666666666666,0.2741611111111111,0.2417888888888889,41.27222222222222,66.6,26.34444444444445,88.99444444444445,117.39722222222223,60.27777777777778,26.166666666666668,18.24722222222222,53.27777777777778,68.38611111111112,314.6972222222222,462.0,False
78.50869565217391,182.44347826086957,0.27582391304347825,20.293478260869566,58.53260869565217,0.1811695652173913,55.89565217391304,127.42608695652174,0.26333913043478263,0.23042173913043476,37.69130434782608,54.584782608695654,24.830434782608698,75.64347826086957,102.24782608695654,40.74782608695652,19.217391304347824,8.76304347826087,44.62826086956522,55.86521739130435,255.09782608695653,704.0,False
115.13125,280.025,0.29709375,36.4375,97.925,0.1879875,75.3375,170.03125,0.27928437500000003,0.244925,55.2875,77.26875,34.121875,104.20937500000001,141.365625,61.237500000000004,24.0625,14.86875,54.2375,76.5875,383.43125,460.0,True
139.34,274.5466666666667,0.31653,26.863333333333337,75.3,0.20894333333333334,107.82666666666667,227.85333333333335,0.28841,0.26031333333333334,65.17333333333333,97.96666666666667,37.48666666666667,119.88333333333335,159.67666666666668,87.86,33.973333333333336,17.45,63.626666666666665,79.16666666666667,415.1766666666666,312.0,False
113.9235294117647,236.88235294117646,0.3286676470588235,22.50294117647059,60.06470588235294,0.2255205882352941,88.98823529411764,182.58235294117648,0.3054088235294118,0.27156470588235293,45.05294117647059,62.06764705882353,26.573529411764707,100.3294117647059,129.21176470588236,65.27058823529411,27.594117647058823,17.811764705882354,45.23529411764706,57.67352941176471,354.50294117647053,460.0,True
112.06875,253.91875,0.317803125,27.51875,74.4875,0.20828437500000002,79.425,177.06875,0.29303125,0.255925,65.2625,89.90625,33.653125,109.621875,145.384375,55.35,27.631249999999998,19.4375,47.109375,70.8875,373.890625,486.0,True
101.32941176470588,230.9764705882353,0.287814705882353,27.13823529411765,76.35588235294118,0.1764823529411765,73.61176470588236,158.9235294117647,0.27201176470588234,0.23700588235294115,46.42941176470588,69.73235294117647,32.008823529411764,97.17647058823529,131.44411764705885,49.45294117647059,25.38235294117647,17.326470588235296,50.55294117647059,66.82058823529412,334.30294117647054,520.0,False
103.94210526315788,224.64736842105265,0.31809473684210526,23.957894736842103,66.83684210526316,0.18912105263157897,76.38947368421053,163.38947368421054,0.2979263157894737,0.2595421052631579,44.963157894736845,64.60526315789474,23.663157894736845,87.00526315789475,112.4342105263158,65.1263157894737,25.905263157894737,10.926315789473685,44.13157894736842,61.836842105263166,320.57105263157894,554.0,False
94.14500000000001,204.88000000000002,0.29970749999999996,22.9575,67.2325,0.1920375,68.97,144.505,0.28617250000000005,0.248205,44.35,67.1725,26.8975,88.22749999999999,116.68499999999999,54.660000000000004,22.96,12.9625,46.17,51.57000000000001,300.72999999999996,606.0,True
130.02666666666667,281.67333333333335,0.3277,39.79666666666667,110.99333333333334,0.25917666666666667,83.93333333333334,174.22666666666666,0.31411333333333336,0.28049999999999997,67.01333333333334,84.84333333333333,28.363333333333333,110.70333333333335,141.90666666666667,73.96000000000001,28.36,15.063333333333334,52.02333333333333,78.27,422.0566666666666,446.0,True
87.4,191.1952380952381,0.2926285714285714,24.566666666666666,72.32380952380952,0.22936904761904767,60.266666666666666,125.25238095238095,0.29227380952380955,0.25294285714285714,46.0,62.55476190476191,20.13095238095238,81.23333333333333,103.10476190476192,46.30952380952381,19.52857142857143,12.126190476190477,46.476190476190474,56.19761904761905,292.8119047619047,558.0,False
101.67777777777778,228.89999999999998,0.2794833333333333,21.85,64.21666666666667,0.20447222222222225,78.81111111111112,173.2,0.260375,0.23684444444444447,45.111111111111114,62.52777777777778,34.12777777777777,94.35833333333333,131.04444444444445,58.766666666666666,25.238888888888887,14.261111111111113,43.888888888888886,55.775000000000006,331.525,466.0,True
101.84210526315789,228.80526315789476,0.31073684210526314,26.45,74.93947368421053,0.16624736842105264,67.8736842105263,151.1315789473684,0.2881236842105263,0.2475105263157895,52.08421052631579,68.30263157894737,22.568421052631578,90.99736842105263,115.38684210526316,56.71052631578947,20.68421052631579,13.347368421052632,35.97894736842105,50.65263157894737,323.0210526315789,590.0,False
91.6952380952381,199.06190476190477,0.2986714285714286,31.08571428571429,81.12619047619049,0.20818809523809523,57.34285714285714,117.07142857142857,0.28600714285714285,0.2601333333333333,40.83809523809524,58.345238095238095,22.804761904761904,82.02857142857142,106.32142857142857,47.42380952380953,17.82857142857143,10.035714285714286,37.857142857142854,48.81428571428571,306.74523809523805,664.0,True
81.80416666666666,175.1208333333333,0.288475,22.875,64.10416666666667,0.190375,53.291666666666664,114.92916666666666,0.2739854166666667,0.23992083333333333,31.837500000000002,42.59375,17.389583333333334,67.64791666666666,86.17916666666667,46.229166666666664,17.633333333333333,8.966666666666667,28.45,46.03333333333333,240.04166666666666,810.0,False
102.41052631578947,222.68421052631578,0.36216315789473685,29.810526315789474,80.97894736842105,0.19861842105263158,74.33684210526316,151.16842105263157,0.33033421052631584,0.29134736842105263,46.300000000000004,66.18947368421053,30.85263157894737,92.21842105263158,125.3842105263158,59.300000000000004,20.38421052631579,11.131578947368421,47.15526315789474,57.347368421052636,340.90526315789475,726.0,False
133.97333333333333,280.56666666666666,0.29688,26.716666666666665,80.90666666666667,0.18768666666666667,105.92,224.83333333333334,0.28169000000000005,0.24136,45.94666666666667,71.38666666666667,40.32666666666667,124.17333333333335,166.37,69.54666666666667,25.92,13.966666666666667,46.25333333333333,68.79666666666667,393.5433333333333,448.0,False
