fg,fga,fg_percent,x3p,x3pa,x3p_percent,x2p,x2pa,x2p_percent,e_fg_percent,ft,fta,orb,drb,trb,ast,stl,blk,tov,pf,pts,teamChemistry,playoffs
69.39642857142857,150.90714285714284,0.2968285714285714,17.907142857142855,52.394642857142856,0.19432857142857143,47.807142857142864,101.60000000000001,0.2945410714285714,0.2524642857142857,33.417857142857144,45.716071428571425,14.826785714285716,60.364285714285714,76.70714285714287,41.05357142857143,17.114285714285714,10.303571428571429,28.94107142857143,44.457142857142856,216.51607142857142,1008.0,False
103.27222222222221,242.2833333333333,0.2708,34.78888888888889,98.91111111111111,0.19943611111111112,71.97777777777779,149.69444444444446,0.2702305555555556,0.23532777777777777,39.81111111111111,63.838888888888896,31.46944444444445,101.30833333333334,134.91666666666666,55.38333333333334,23.62222222222222,16.49722222222222,49.01111111111111,66.01944444444445,339.7805555555555,762.0,False
87.15833333333332,181.04999999999998,0.29228125,26.464583333333334,74.90625,0.2742875,55.5,104.10833333333333,0.27618333333333334,0.26661666666666667,34.84166666666666,49.94375,16.639583333333334,83.83125,102.77291666666667,47.541666666666664,17.691666666666666,13.797916666666667,33.697916666666664,46.262499999999996,285.9770833333333,944.0,True
100.85714285714286,204.66666666666666,0.2888,22.073809523809523,64.15714285714286,0.2402904761904762,73.44761904761906,152.15714285714287,0.2820904761904762,0.25861428571428574,46.62857142857143,63.661904761904765,27.25,84.60000000000001,113.77380952380952,58.833333333333336,22.523809523809526,12.852380952380951,36.64047619047619,55.54761904761905,312.52142857142854,610.0,False
106.59,219.29000000000002,0.29356499999999996,26.630000000000003,77.3375,0.232025,80.24,158.465,0.2761075,0.256175,42.730000000000004,63.0175,26.605,93.1125,122.19750000000002,59.980000000000004,20.759999999999998,14.647499999999999,44.82,59.17,334.2725,538.0,False
85.16086956521738,195.9695652173913,0.2971173913043478,22.743478260869566,66.77826086956522,0.1990108695652174,58.66956521739131,130.6782608695652,0.2776,0.2466391304347826,38.404347826086955,55.073913043478264,24.130434782608695,77.0804347826087,102.76304347826088,41.539130434782614,16.591304347826085,12.615217391304347,35.95,51.88478260869566,265.33478260869566,754.0,False
121.8777777777778,262.51666666666665,0.24684999999999999,33.03055555555556,95.15555555555555,0.17381944444444444,85.17777777777776,177.02777777777777,0.24093611111111113,0.2134,51.03888888888889,76.1888888888889,36.541666666666664,97.15833333333333,136.18333333333334,69.01111111111112,29.488888888888887,15.761111111111111,45.31666666666667,70.375,373.4972222222222,444.0,True
120.82352941176471,252.4,0.3140823529411764,33.949999999999996,95.04411764705883,0.21172647058823532,85.02352941176471,175.74117647058824,0.29637058823529416,0.2615411764705882,43.699999999999996,61.19117647058823,30.96764705882353,111.67941176470589,144.73529411764707,69.37647058823529,21.682352941176468,17.820588235294117,46.46764705882353,62.36764705882353,366.4970588235294,560.0,True
80.58076923076922,163.96538461538464,0.3163096153846154,20.998076923076926,57.478846153846156,0.23874615384615389,57.13076923076923,115.05000000000001,0.31551346153846155,0.2700961538461538,41.38461538461539,58.96923076923077,19.41346153846154,74.06153846153846,95.66538461538462,48.93846153846154,16.476923076923075,10.705769230769231,34.176923076923075,46.57115384615384,257.8307692307692,946.0,True
75.57083333333334,177.86666666666667,0.27528125,22.65625,68.35208333333334,0.15105208333333334,56.56666666666667,114.73333333333333,0.2836104166666667,0.22927083333333334,33.80833333333333,47.866666666666674,19.095833333333335,64.93125,85.37291666666668,43.145833333333336,21.395833333333332,11.002083333333333,39.55416666666667,55.31875,258.8666666666667,706.0,False
120.24444444444445,255.6277777777778,0.323375,31.991666666666667,88.60555555555555,0.24281944444444445,83.33333333333333,173.51666666666668,0.3103166666666667,0.2712833333333333,57.67222222222222,74.47222222222223,34.125,105.65555555555555,142.01388888888889,62.88333333333334,20.811111111111114,15.119444444444447,45.83888888888889,65.66666666666667,372.8305555555555,642.0,True
106.75,237.35,0.3056775,31.597500000000004,83.3225,0.204535,74.66,159.20499999999998,0.3080025,0.25894500000000004,41.38,61.317499999999995,26.590000000000003,86.88,115.8875,60.765,23.525,11.2375,39.79,60.355000000000004,332.73999999999995,604.0,False
134.08125,274.00624999999997,0.34085624999999997,32.41875,82.8875,0.19579062500000002,98.55,205.9875,0.308421875,0.27266250000000003,52.74375,71.221875,32.1125,115.56875000000001,149.28125,67.96875,21.3875,16.434375000000003,46.540625,64.74375,405.18125,504.0,True
94.9,195.3318181818182,0.30471136363636364,29.39090909090909,79.14999999999999,0.27045681818181816,65.32727272727273,126.91818181818181,0.28144545454545455,0.2717818181818182,40.40909090909091,54.03181818181818,21.28409090909091,82.57045454545455,105.68181818181819,58.41818181818182,21.89090909090909,12.727272727272727,36.9,54.46363636363637,303.6022727272727,840.0,True
109.27777777777777,232.69444444444446,0.325475,35.53611111111111,99.62222222222222,0.20709166666666667,77.44444444444444,149.3722222222222,0.31795,0.27532222222222225,53.25,79.05277777777778,31.283333333333335,106.05555555555556,138.59444444444443,63.63333333333334,25.099999999999998,19.233333333333334,50.69166666666667,66.69999999999999,360.00555555555553,692.0,True
80.428,176.088,0.310614,23.166,67.938,0.224814,54.912,108.196,0.280112,0.269264,35.216,49.818000000000005,18.074,65.01,84.92200000000001,49.084,18.96,9.39,33.442,46.722,265.108,874.0,False
79.18095238095238,174.51428571428573,0.2859357142857143,24.164285714285715,71.54761904761905,0.18689761904761906,52.6952380952381,104.60476190476192,0.28272857142857144,0.24070476190476192,38.81428571428572,50.392857142857146,18.89761904761905,64.98809523809524,85.40714285714286,45.9,17.061904761904763,10.502380952380953,37.083333333333336,51.464285714285715,254.78333333333333,570.0,False
105.58823529411765,229.61176470588236,0.3517058823529412,33.38823529411765,91.93529411764706,0.19975,69.63529411764705,141.71176470588236,0.3335823529411765,0.28291176470588236,47.53529411764706,63.45882352941176,28.38529411764706,93.59705882352942,123.97058823529412,52.61176470588236,23.85882352941176,15.923529411764704,42.11764705882353,64.04117647058824,341.86470588235295,600.0,True
72.9375,165.17916666666667,0.3085,25.108333333333334,73.16666666666667,0.2067625,47.574999999999996,95.64999999999999,0.31207500000000005,0.26464166666666666,34.858333333333334,49.16458333333333,20.20625,71.7,93.16666666666667,41.75833333333333,13.225,9.035416666666668,32.55625,43.50833333333333,238.99374999999998,844.0,True
88.4764705882353,197.56470588235294,0.3369264705882353,28.370588235294118,81.0529411764706,0.20722352941176472,58.141176470588235,118.82941176470588,0.34167352941176476,0.28405294117647056,34.71176470588235,50.22352941176471,24.379411764705882,73.12058823529412,99.41764705882353,48.347058823529416,26.705882352941178,10.455882352941178,41.35588235294117,57.9264705882353,290.3617647058823,588.0,False
95.30625,213.94375,0.28688437499999997,30.603125000000002,86.79375,0.21270625,60.087500000000006,129.6875,0.27816250000000003,0.24406875,42.73125,60.331250000000004,27.525,79.28125,108.73750000000001,58.0375,18.6625,10.775,41.565625,53.15625,299.684375,554.0,False
73.69047619047619,164.2238095238095,0.2879928571428571,21.747619047619047,61.86904761904762,0.17264047619047618,49.409523809523805,101.52857142857142,0.2877071428571429,0.23394285714285715,27.576190476190476,39.019047619047626,18.795238095238094,63.35476190476191,84.16904761904763,37.39047619047619,14.538095238095238,6.4785714285714295,36.16904761904762,38.29761904761905,235.23333333333332,700.0,False
109.58947368421052,224.10526315789474,0.3210710526315789,35.71842105263158,95.83947368421053,0.20696052631578948,64.81052631578947,130.04736842105262,0.3120421052631579,0.27312631578947366,49.67368421052631,66.56052631578947,25.057894736842105,91.72105263157896,119.30526315789474,63.778947368421065,16.99473684210526,13.123684210526315,35.5,54.03684210526316,331.34473684210525,720.0,True
89.30952380952381,178.46190476190475,0.33785,22.942857142857143,63.69047619047619,0.23658333333333334,64.41904761904762,125.96666666666667,0.3173666666666667,0.28243809523809527,34.766666666666666,48.94761904761905,22.39761904761905,73.13809523809525,97.20952380952382,48.57142857142857,19.052380952380954,10.133333333333335,34.28333333333334,49.45,274.9690476190476,866.0,True
74.50454545454545,154.7409090909091,0.2838477272727273,22.686363636363637,61.10227272727273,0.23112727272727274,50.527272727272724,104.16818181818181,0.2534204545454546,0.2525272727272727,30.686363636363637,45.320454545454545,18.670454545454547,62.45227272727273,82.51136363636364,43.081818181818186,15.20909090909091,9.17727272727273,32.54772727272727,41.154545454545456,229.40454545454543,664.0,False
66.47727272727273,152.77727272727273,0.2842909090909091,19.488636363636363,58.20454545454545,0.21093863636363636,46.20909090909091,97.59545454545454,0.279375,0.24354090909090909,31.227272727272727,42.85227272727273,17.563636363636363,59.247727272727275,78.18863636363636,38.68636363636364,16.336363636363636,8.815909090909091,31.59090909090909,40.85,222.76363636363632,694.0,False
81.4,189.8190476190476,0.33117142857142856,34.445238095238096,99.17619047619048,0.16107380952380954,48.53333333333334,95.3,0.3856047619047619,0.2752761904761905,40.91428571428571,55.657142857142865,20.140476190476193,73.29285714285714,95.18571428571428,40.40952380952381,20.323809523809523,11.619047619047619,36.76428571428572,51.392857142857146,286.43095238095236,612.0,True
108.58823529411765,226.2941176470588,0.3074470588235294,25.705882352941178,70.61176470588236,0.20961176470588236,75.78823529411764,154.00588235294117,0.3093794117647059,0.2559882352941176,38.86470588235294,52.94117647058823,21.09705882352941,89.52058823529413,112.91470588235295,68.3,22.370588235294118,14.747058823529413,40.182352941176475,58.49411764705882,334.79411764705884,604.0,True
88.03,183.035,0.33156749999999996,28.2625,76.035,0.24978250000000002,62.11,121.81500000000001,0.31379,0.28335499999999997,46.06,63.06500000000001,24.610000000000003,82.22,108.4075,46.805,17.595,11.235000000000001,36.864999999999995,55.31,297.29499999999996,656.0,True
98.5,202.3,0.3272175,25.5275,72.91499999999999,0.21242,66.75,129.78,0.3118825,0.270985,38.695,58.245000000000005,23.3,78.595,103.9325,59.525,21.39,15.63,38.8,51.55,288.4225,592.0,True
93.73333333333333,189.8095238095238,0.31257857142857143,21.954761904761906,63.7047619047619,0.2505452380952381,65.94285714285714,132.1904761904762,0.30075714285714283,0.27117142857142856,37.28095238095238,51.7904761904762,21.60952380952381,79.64761904761905,103.07380952380953,56.76666666666667,19.333333333333332,12.835714285714285,37.9,51.70714285714286,279.14285714285717,688.0,False
82.18571428571428,181.5952380952381,0.3152214285714286,29.138095238095236,76.87619047619049,0.21005238095238096,48.780952380952385,98.17619047619047,0.3013595238095238,0.2721571428571429,39.24761904761905,54.2452380952381,16.22142857142857,75.96666666666667,93.81904761904762,47.38095238095238,17.785714285714285,9.685714285714287,36.00476190476191,49.397619047619045,277.4,830.0,True
109.0764705882353,223.85294117647058,0.31642941176470585,35.55588235294118,98.94411764705882,0.23314705882352943,71.18823529411765,132.19411764705885,0.33594999999999997,0.2793941176470588,45.800000000000004,67.37941176470588,21.93529411764706,108.14411764705882,132.78823529411764,59.15882352941177,21.394117647058824,17.305882352941175,46.773529411764706,58.18529411764706,361.2029411764706,550.0,True
64.10000000000001,139.1875,0.2859875,19.608333333333334,59.760416666666664,0.19856666666666667,40.74166666666667,82.7875,0.30174375000000003,0.24594583333333334,31.59166666666667,44.833333333333336,16.789583333333336,58.09166666666667,76.22916666666667,36.4625,15.704166666666666,9.854166666666666,29.539583333333336,39.98541666666667,214.07500000000002,914.0,False
107.90588235294118,233.21764705882353,0.3547941176470588,36.88529411764706,98.78235294117647,0.21698823529411765,71.43529411764706,142.30588235294115,0.3402058823529412,0.29068823529411764,40.91764705882353,63.86176470588236,29.061764705882354,93.75882352941177,125.07352941176471,61.32941176470589,21.623529411764707,13.785294117647059,51.07647058823529,63.25882352941177,346.7411764705882,408.0,False
91.4235294117647,205.75882352941176,0.2933117647058823,24.22941176470588,71.52352941176471,0.22153823529411765,67.98823529411764,141.24705882352941,0.28053235294117645,0.25489999999999996,35.48235294117647,56.91470588235295,28.66470588235294,81.28529411764707,112.23529411764706,50.5529411764706,20.723529411764705,12.33235294117647,40.11176470588235,59.61176470588235,290.6029411764706,470.0,False
101.05555555555556,208.38888888888889,0.2800083333333333,25.26388888888889,71.81666666666666,0.20099722222222222,67.92222222222222,137.26666666666668,0.29063333333333335,0.23913333333333334,49.47222222222222,65.98333333333333,21.230555555555558,86.47777777777779,108.87222222222222,52.6,21.25,13.205555555555556,38.43888888888889,53.486111111111114,316.0583333333333,440.0,True
91.32105263157894,195.62105263157895,0.28533157894736844,25.397368421052633,73.72894736842106,0.21018684210526314,64.28421052631579,135.47894736842105,0.2822789473684211,0.24332105263157894,40.526315789473685,56.58947368421053,25.08157894736842,85.11578947368422,111.86052631578947,51.305263157894736,21.568421052631578,14.007894736842108,34.86052631578948,49.05789473684211,292.4078947368421,710.0,True
98.42105263157895,196.2473684210526,0.32355,26.321052631578947,70.63421052631578,0.22061052631578948,68.33684210526314,139.60526315789474,0.32420789473684214,0.2747631578947369,40.794736842105266,59.15263157894737,23.93421052631579,87.88947368421053,114.12368421052633,54.79473684210527,21.42105263157895,13.492105263157896,39.56842105263158,56.247368421052634,301.4078947368421,540.0,True
94.05789473684212,197.68421052631578,0.29939210526315785,25.907894736842106,72.15263157894738,0.19691315789473685,64.96842105263158,131.61052631578946,0.3087684210526316,0.2517263157894737,45.11052631578948,58.48947368421054,22.95,80.68157894736842,105.39473684210527,61.8421052631579,20.805263157894736,9.8,41.12105263157895,58.800000000000004,309.60263157894735,490.0,False
98.85263157894737,213.72631578947366,0.3410605263157895,32.5,85.86052631578949,0.21235789473684213,66.13684210526317,135.44736842105263,0.326671052631579,0.2728157894736842,44.136842105263156,57.71052631578947,25.907894736842106,88.0657894736842,115.39999999999999,45.40526315789474,16.599999999999998,16.460526315789473,36.41578947368421,58.97105263157895,318.6578947368421,574.0,True
79.38695652173914,169.61739130434782,0.34559347826086956,25.87391304347826,70.45434782608696,0.1653739130434783,52.97391304347826,107.05652173913045,0.3601739130434783,0.2720304347826087,30.62608695652174,42.53260869565217,18.81086956521739,64.92173913043479,85.19130434782609,43.2695652173913,16.652173913043477,8.471739130434784,32.547826086956526,48.876086956521746,245.0673913043478,824.0,False
98.25555555555555,210.69444444444446,0.32310833333333333,26.922222222222224,71.46388888888889,0.23672222222222222,69.27777777777777,142.13888888888889,0.29705,0.2668111111111111,43.111111111111114,58.25833333333334,22.025000000000002,86.5888888888889,110.34444444444445,50.31666666666667,20.255555555555556,14.841666666666665,36.18611111111111,52.78333333333333,319.05277777777775,682.0,False
94.44999999999999,204.0611111111111,0.3120083333333333,33.72777777777778,89.46944444444445,0.26024722222222224,59.955555555555556,122.60555555555555,0.31009166666666665,0.2783111111111111,44.28333333333333,60.22777777777779,23.255555555555556,89.975,114.88333333333334,53.272222222222226,24.08888888888889,13.175,42.650000000000006,60.44166666666667,318.85277777777776,600.0,True
82.91,182.76,0.30328499999999997,30.567500000000003,80.88250000000001,0.22553,53.89,106.405,0.2961975,0.257255,37.605000000000004,53.6625,21.497500000000002,82.19500000000001,104.87750000000001,40.905,14.779999999999998,10.305,39.28,51.395,283.2125,660.0,True
77.78260869565217,171.59130434782608,0.31159565217391305,22.921739130434784,62.300000000000004,0.24681304347826089,51.72173913043479,109.29565217391306,0.28981304347826087,0.2690913043478261,34.95652173913044,49.082608695652176,19.141304347826086,61.71739130434783,82.26086956521739,43.70869565217391,17.186956521739127,8.767391304347827,31.917391304347827,49.75,253.98043478260865,704.0,False
102.23333333333333,214.8111111111111,0.30080833333333334,32.16388888888889,85.57222222222222,0.2154111111111111,68.31111111111112,137.97222222222223,0.28358055555555556,0.25756666666666667,50.75555555555556,66.11111111111111,27.59722222222222,90.3138888888889,119.53055555555557,60.51666666666668,19.033333333333335,13.091666666666667,37.644444444444446,53.71111111111111,324.37777777777774,530.0,True
81.91428571428571,187.8952380952381,0.33554285714285714,30.37857142857143,80.55,0.22103571428571428,51.00952380952381,102.54761904761905,0.32728809523809527,0.28435714285714286,33.25238095238095,45.292857142857144,21.423809523809524,69.2357142857143,92.57380952380953,45.84285714285714,18.60952380952381,12.226190476190476,34.2,48.32380952380953,274.5571428571428,798.0,True
73.78518518518518,146.44814814814816,0.3140666666666667,23.916666666666668,61.205555555555556,0.19671296296296298,46.31111111111112,87.2925925925926,0.2988,0.2576148148148148,31.21851851851852,40.85740740740741,13.59814814814815,58.781481481481485,73.99074074074075,43.34444444444444,12.714814814814815,9.166666666666666,25.788888888888888,34.890740740740746,227.0648148148148,1042.0,True
82.82272727272726,175.85,0.31990227272727273,25.86590909090909,69.89318181818182,0.20769545454545454,54.67272727272727,108.91818181818181,0.3306909090909091,0.26681818181818184,25.981818181818184,36.24090909090909,18.795454545454547,71.55000000000001,91.96136363636364,45.75,14.477272727272727,8.681818181818182,36.375,42.622727272727275,256.2863636363636,832.0,False
99.25882352941177,226.6764705882353,0.319014705882353,37.36470588235294,100.71470588235294,0.21258235294117647,60.870588235294115,125.04117647058823,0.301364705882353,0.2726235294117647,40.62352941176471,57.267647058823535,26.673529411764704,84.90882352941176,113.79411764705883,63.86470588235294,23.2,13.13529411764706,44.567647058823525,53.0,329.7705882352941,512.0,False
66.496,147.06,0.308286,18.002,53.738,0.18569000000000002,47.368,99.95200000000001,0.303752,0.25012,27.96,41.942,19.116,60.74,81.07,36.08,14.984000000000002,9.014000000000001,31.686,36.284,211.45,874.0,False
104.40526315789474,214.36315789473684,0.31417894736842106,31.892105263157898,88.09473684210526,0.19459736842105263,62.747368421052634,123.78421052631577,0.3166342105263158,0.2645789473684211,42.46315789473684,56.59736842105263,21.510526315789477,82.27368421052631,105.53421052631579,55.18947368421053,16.34736842105263,11.028947368421052,32.23157894736842,51.852631578947374,306.4552631578947,654.0,True
87.18181818181819,167.73636363636362,0.2882659090909091,25.19090909090909,67.04545454545455,0.2059886363636364,60.32727272727273,113.84545454545454,0.28647954545454546,0.24496818181818183,32.85909090909091,43.71363636363637,20.986363636363638,69.37727272727273,91.96818181818182,47.440909090909095,18.322727272727274,9.23409090909091,31.36818181818182,43.39545454545455,268.03409090909093,864.0,True
75.33809523809524,173.38571428571427,0.30855714285714286,26.071428571428573,73.53809523809524,0.2556357142857143,51.60000000000001,105.68571428571428,0.29374761904761904,0.27187619047619044,35.53333333333334,50.55238095238096,20.214285714285715,69.05714285714286,90.7452380952381,46.400000000000006,17.738095238095237,11.145238095238096,36.21904761904762,48.96190476190476,259.24523809523805,620.0,False
102.60555555555555,215.95555555555555,0.3030916666666667,37.0638888888889,98.07499999999999,0.24011388888888888,60.955555555555556,119.29444444444445,0.3015666666666667,0.2636833333333333,41.62777777777777,55.138888888888886,18.833333333333332,84.25555555555555,104.68055555555556,58.455555555555556,22.37222222222222,11.841666666666667,43.333333333333336,58.47222222222222,325.84166666666664,554.0,False
51.97666666666667,127.59666666666666,0.28067,21.08833333333333,62.235,0.2218516666666667,31.513333333333335,64.48333333333333,0.31608166666666665,0.25687333333333334,23.033333333333335,33.70666666666667,11.711666666666668,47.25333333333334,60.18,29.57,12.423333333333334,7.288333333333333,25.816666666666666,31.833333333333332,184.49333333333334,1072.0,False
97.80499999999999,209.65,0.30035249999999997,27.839999999999996,75.73249999999999,0.20380250000000003,62.52,126.48999999999998,0.29422000000000004,0.25673,35.019999999999996,47.88,17.9525,72.9925,93.17,59.825,21.765,15.3325,35.0475,50.125,296.225,728.0,False
81.725,178.265,0.31361249999999996,32.5575,78.7825,0.26733,52.82000000000001,104.85,0.2874175,0.27717,33.535000000000004,43.50750000000001,20.605,74.2125,96.315,44.120000000000005,17.765,9.605,33.19,47.805,289.7175,698.0,True
92.53157894736842,198.6157894736842,0.33997894736842105,27.34473684210526,76.97105263157896,0.1954842105263158,64.27368421052631,126.83157894736843,0.31360263157894736,0.28368947368421055,39.189473684210526,58.08157894736842,22.00526315789474,80.33421052631579,104.05526315789474,52.021052631578954,20.4,13.06842105263158,42.32631578947369,50.32631578947369,294.5973684210526,530.0,True
106.27777777777777,219.2111111111111,0.3139416666666667,27.819444444444443,77.60277777777777,0.22083055555555556,74.84444444444445,149.17222222222222,0.32064444444444445,0.26621666666666666,41.46111111111111,57.338888888888896,27.336111111111112,89.21666666666667,118.78611111111111,63.96111111111111,25.044444444444444,13.025,37.56388888888889,51.961111111111116,323.1222222222222,602.0,True
79.15714285714286,165.94761904761904,0.3545857142857143,27.904761904761905,77.39047619047619,0.2385,52.476190476190474,99.53809523809525,0.3365595238095238,0.30515238095238095,34.31428571428572,47.15238095238095,16.526190476190475,69.97142857142858,87.70476190476191,45.371428571428574,18.7,8.776190476190477,33.766666666666666,44.84761904761905,263.48571428571427,844.0,True
86.24545454545455,174.44090909090912,0.28748181818181817,29.213636363636365,74.50681818181819,0.2735840909090909,56.76363636363636,106.69090909090909,0.27206136363636363,0.2661454545454545,30.61818181818182,44.28636363636363,19.070454545454545,74.98409090909091,95.99545454545455,44.550000000000004,18.349999999999998,10.011363636363638,32.54772727272727,39.07954545454545,278.40681818181815,696.0,True
113.9,253.3875,0.29409375,35.590625,102.95625,0.20545937500000003,72.125,151.3125,0.290275,0.25039375,49.4375,69.64687500000001,28.178125,94.17812500000001,124.946875,70.7,27.5875,16.29375,46.871874999999996,66.253125,358.29999999999995,534.0,False
83.8,177.33809523809524,0.2797928571428571,24.335714285714285,69.59761904761905,0.20441428571428572,62.209523809523816,117.54761904761905,0.2857,0.24121428571428571,36.0,55.87142857142857,26.47142857142857,74.63809523809525,102.44523809523811,46.10476190476191,17.81904761904762,9.533333333333335,35.68333333333334,42.714285714285715,277.8142857142857,618.0,False
92.21052631578948,205.97368421052633,0.29120526315789474,28.789473684210527,73.2921052631579,0.17918157894736844,60.43157894736842,132.32631578947368,0.28911842105263164,0.24151052631578948,37.23684210526316,51.223684210526315,23.376315789473683,83.06052631578947,108.15263157894738,44.87894736842105,18.210526315789473,13.715789473684211,34.67368421052631,54.01052631578948,289.1473684210526,600.0,True
